Page ID,Page Name,Disclaimer,Amount Spent (USD)
108932104229697,Ride the Red Wave,Vina American LLC,594
215642455673147,Build the Wave,BUILD THE WAVE,593
108281434237351,UBS Financial Services Inc.,UBS Financial Services,593
15041226930,Oxfam,"OXFAM AMERICA, INC.",591
100411145011461,Arthur Bides for Soil and Water Group 4,Arthur Bides for Duval Soil and Water Group 4,591
394817334402124,2020 Trump Bill,Innovative Ecomm LLC,591
638673103424933,Retired Americans PAC,Retired Americans PAC,590
105995741220700,Patriots United,Le Huu Dong Huynh,589
109709397469494,Dignity Unbound,Dignity Unbound,589
114679317032422,Gretsas,George D Gretsas,588
100772017970938,Anna Prizzia for Alachua County Commission,Anna Prizzia for Alachua County Commission,588
103218576421422,GirlTrek: Healthy Black Women and Girls,GirlTrek,587
107439427661844,Accountable Tech,Accountable Tech,586
100182091627802,Dr. Pam Hightower for Leon County Superintendent of Schools,Hightower Campaign,584
2264090133834042,Invite Research,Precision Network,583
105612404485918,Kelly Johnson for Florida State House District 65,Kelly Johnson for Florida,583
101602011596761,Beaches Activists Movement,John Wesley Weldon,582
1665020893755913,Cathy Townsend Campaign,Cathy Townsend Campaign,580
129205547149585,Larry Ahern,"Larry Ahern, Republican, for Pinellas County Commission Dist. 1",580
162290164367051,Councilman Andre Williams,Andre Williams Campaign for Miami Gardens City Councilman,579
104170004713256,Elect Black Democrats,THE COLLECTIVE PAC,578
1290694701022914,Florida Campaign for Criminal Justice Reform,florida campaign for criminal justice reform,578
114475890010131,Piggy Dollar Financial,Tyler Wayne Hedland,577
1633588610245758,Gertrude Walker  St. Lucie County Supervisor of Elections,St Lucie County Supervisor of Elections,576
2039199596333848,Florida Citizens,These ads ran without a disclaimer,576
102846434825096,Beat Abbott,Beat Abbott PAC,575
114419243728354,People's Patriot Place,lunchtime.uk.com,575
115364585711,Lawyers' Committee for Civil Rights Under Law,Lawyers' Committee for Civil Rights Under the Law with Facebook Ad Credits,573
896759427103774,Modern Medicaid Alliance,Modern Medicaid Alliance,572
114987109266900,Senior Enrollment Center,Senior Enrollment Center,571
778781548983248,"Rezny Wealth Management, Inc.","Rezny Wealth Management, Inc.",570
207901812670026,theSkimm,These ads ran without a disclaimer,570
[phone],CREDO Mobile,"CREDO MOBILE, INC.",568
[phone],Society for Human Resource Management (SHRM),SOCIETY FOR HUMAN RESOURCE MANAGEMENT,568
800733046626902,Zadig&Voltaire,These ads ran without a disclaimer,568
603574123475906,Michael Owen for State House,Michael Owen for State House,568
110475723640138,Chris Anderson for Seminole County Supervisor of Elections,"Chris Anderson, Republican, for Seminole County Supervisor of Elections",567
455147011996099,The Ann and Phelim Scoop,The Unreported Story Society,567
34701792581,EWTN,Eternal Word Television Network,565
475847849183461,Darryl Rouson,"Darryl Rouson, Democrat, for Florida Senate District 19",565
109949160838214,Women for a More Christian America,WOMEN FOR A MORE CHRISTIAN AMERICA,562
1194865807192273,Conservative Gear,Outergoods LLC,562
289844164720601,"Let Your Voice Be Heard, Inc.","Let Your Voice Be Heard, Inc.",561
669680403471093,CEMEX - Lake County,CEMEX - Lake County,561
2190200147671191,The Balance of Power,Jorge None Hernando,559
83996318078,Change.org,"Change.org, PBC",557
1228396643984955,Michelle Steel,Michelle Steel for Congress,557
105157841248307,No Filter Politics,No Filter Politics,556
953113491536337,Black to the Future Action Fund,Black to the Future Action Fund,555
794490553914304,Dr. Nina Ansary,"Revela Press, LLC",554
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program,554
106133291187334,"Marco Bohorquez for Sunrise City Commission, Seat D",Marco Bohorquez for Sunrise City Commission Seat D,554
1945649795733674,Big Daddi Dro,These ads ran without a disclaimer,554
109746897535008,Your Home Your Voice,Realtors Issues Mobilization Committee,553
111702860231554,Matt Lieberman,Matt Lieberman for Senate,552
111165040382672,Duhart For SLC Commissioner District 5,Henry Montavious Duhart,550
1809078699219595,Fat Tire,"NEW BELGIUM BREWING COMPANY, INC.",548
128716440866482,Adam Milstein,Adam Milstein,547
100696128366533,Compare-HealthPlans.com,Darius Alexander Mcdougle,546
21834534343,Volunteers of America,"VOLUNTEERS OF AMERICA, INC.",545
1393911800825140,OZY,OZY Media Inc,545
100138488043778,John Cascone for Judge,John Cascone for Judge,544
279994555704908,Cheryl Meads,"Cheryl Meads, Non-Partisan, for Islamorada Village Council",544
161940217189076,Italian American Democratic Leadership Council (IADLC),Italian American Democratic Leadership Council,543
218020061613734,UBS,UBS Financial Services Inc.,541
159597424207730,David Perdue,PERDUE FOR SENATE,541
290851614930809,Combat AntiSemitism,Combat Anti-Semitism,540
422008131240977,Equality Florida Action PAC,EQUALITY FLORIDA ACTION PAC INC,540
180764905294179,"Republican Party of Broward County, Florida",browardgop,539
2410084349217985,Living Facts,"Living Facts, an initiative of The Pew Charitable Trusts",539
46785153750,National Fair Housing Alliance,National Fair Housing Alliance,538
1800502240239217,"Palm Coast, Flagler & Volusia County Better Government Leadership",Better Government Leadership Fund,535
1653251174924652,Fuzzu,Fuzzu,535
160647905568,Hillsborough County LGBTA Democratic Caucus,HILLSBOROUGH COUNTY LGBTA DEMOCRATIC CAUCUS,534
112049393932531,Reality Team,Reality Team,534
110923763995601,Elect Karl Nurse,"Karl Nurse for Pinellas County School Board, District 7",534
118269091671380,The Home T,THE HOME T,531
64106319450,Atlantic Records,Atlantic Records,530
243947752771440,TJ Cox for Congress,TJ COX FOR CONGRESS,525
1316372698453411,Alexandria Ocasio-Cortez,THE SQUAD VICTORY FUND,523
8473889271,National Parks Conservation Association,National Parks Conservation Association,522
842721202508267,Diaz Campaigns,Diaz Campaigns,522
112558680192867,Alicia Bays for Florida State Representative,Alicia Bays Florida House District 6,522
5246634919,Zazzle,Zazzle Inc.,521
140877979844,American Gas Association,AMERICAN GAS ASSOCIATION,518
100697751658498,Stronger.org,The Public Good Projects,517
153678684700451,American Investment Council,AMERICAN INVESTMENT COUNCIL,515
249263279310,Frank Luntz,"FIL, Inc. (Frank Luntz)",514
47710973068,Cooperative Action Network,National Rural Electric Cooperatives Association,514
7192716362,Amnesty International USA,"AMNESTY INTERNATIONAL OF THE U. S. A., INC.",514
216120121489,Florida State Parks Foundation,"Florida State Parks Foundation, Inc.",513
104356381018514,Goldfarb for Cooper City Commission,Jennifer Renee Goldfarb,512
192771954102960,Jordan Sekulow,American Center for Law and Justice,511
90498769709,Edenpure,EdenPURE®,511
180308889033683,Country Lifestyle,Outergoods LLC,511
91346559231,Democratic Legislative Campaign Committee - DLCC,Democratic Legislative Campaign Committee,510
1019807268058582,"Dwight Selby, Ormond Beach City Commissioner Zone 1",Dwight Selby for Ormond Beach City Commissioner,510
1695950424027488,Andy Hallinan,Carry Daily,509
203197030603239,8 Billion Trees,8 Billion Trees LLC,508
35142679763,Alzheimer's Disease Research,"BRIGHTFOCUS FOUNDATION, INC. A/K/A BRIGHTFOCUS FOUNDATION",506
183424985463330,Joe Cunningham,JOE CUNNINGHAM FOR CONGRESS,505
258893267616592,Florida Gun Rights,Florida Gun Rights,500
66289639731,City of Pompano Beach,City of Pompano Beach,500
161964693830273,Pinellas County Sheriff's Office,Pinellas County Sheriff's Office,500
2761563233858458,Vote Margaret "Peggy" Brown - Weston Mayor,Margaret Helen Brown,500
1163811040367180,Food & Water Action,FOOD & WATER WATCH,500
100166841619069,Gary Adler,GARY ADLER FOR CONGRESS,500
103979217814380,Kay for Palm Bay Mayor,Khalilah Ann Maragh,496
123963360928,SiriusXM,SIRIUS XM RADIO INC.,495
1841824626073676,Candace Valenzuela,CANDACE FOR 24,494
370657382416,Stanley Black & Decker,"STANLEY BLACK & DECKER, INC.",494
357704677979748,American Conservation Coalition - ACC,American Conservation Coalition,493
101759881672565,Citizens for a safe Osceola,Citizens for a safe Osceola,492
101724361319410,Ronny Jackson for U.S. Congress TX-13,Texans for Ronny Jackson,492
360303722260,Kathleen Williams,KATHLEEN WILLIAMS FOR MONTANA,490
114953746614319,Citizen Congress,"Citizen Congress, LLC",490
108543130978621,Proud American Gifts,The GOP Shop,488
70874333603,CatholicVote,CatholicVote,486
166099340144041,Roots Of Fight,These ads ran without a disclaimer,486
102866844473066,Melissa Arnold for Supervisor of Elections,"Melissa Arnold, Republican, for Supervisor of Elections",484
983629811723932,Home Title Lock,These ads ran without a disclaimer,483
106025347422241,Deborah Poulalion for Supervisor of Elections Seminole County,Deborah Poulalion Campaign,482
130173444247,Pasco Democratic Party,Pasco County Democratic Executive Committee,482
100529931678436,Jacqueline Moore for North Port City Commission District Seat 2 in 2020,Jacqueline Moore for North Port City Commission,482
272374659018,Melony Bell State Representative District 56,Melony Bell for State House,481
101788168307680,Pause Politics,FreedomWorks Foundation,480
119993411673,Vote Elvis Maldonado,"Elvis Maldonado for Miami-Dade County Commissioner, District 9",480
106572950040377,Max Rose,MAX ROSE FOR CONGRESS,479
101481584557260,Help Asheville Bears-HAB,Heather Christina Williams,478
109360297266116,Fearless Patriot,TERESA NONE OHARA-MARSH,477
101978421512190,John Weldon for DNC 2020,John Wesley Weldon,477
107739010973301,Austin Lanteigne for Airport Authority Board,Austin Lanteigne for Airport Authority Board,475
339842976186471,Bruno Arthur Barreiro,"Bruno A. Barreiro, Rep., for State Representative.",475
2068988876444634,Stand Up for Accurate Prenatal Answers,STAND UP FOR ACCURATE PRENATAL ANSWERS INC,474
243502949110951,Airport Workers United,SERVICE EMPLOYEES INTERNATIONAL UNION,473
113112753848284,FightBack,FightBack Foundation Inc,471
245043942327931,SamCart,These ads ran without a disclaimer,470
361960287311696,Better Medicare Alliance,"Better Medicare Alliance, Inc",469
100506848295759,Made to Fail,Made To Fail,468
678363045674180,Florida Realtors PAC,Realtors® Political Advocacy Committee,467
169130743498585,Tactical Pro Supply,Chad Keller,466
1181439425307796,Jessica Vaughn for School Board District 3,Jessica B Vaughn,465
598720023670599,Jennifer Carroll Foy,Jennifer Carroll Foy for Governor,464
1917715138510680,Follow Your Legend,Legend Bracelet,461
219224241438635,Compassion & Choices,COMPASSION & CHOICES,460
661744180680367,National Police Association,"NATIONAL POLICE ASSOCIATION, INC.",460
1839145469519472,Julie Fishman for District 3,Julie Fishman for District 3,459
103336027796367,Jeff Bishop,These ads ran without a disclaimer,459
101318357954748,Jenny Higginbotham Barrett For Nassau County Judge,Jenny Higginbotham Barrett Campaign,459
292351509697,Jerusalem Prayer Team,Jerusalem Prayer Team,456
108357494015885,Demi Busatta Cabrera for State Representative,Demi Busatta Cabrera for State Representative,456
907926642626688,Republican National Hispanic Assembly of Florida,Republican National Hispanic Assembly of Florida,456
143021112391265,Jacobin magazine,Jacobin Foundation,455
735201700206403,LowTides Ocean Products,LowTides Ocean Products,454
162493793737,Rick Green,Richard Arlin Green,454
169886469733710,City of Homestead Government,City of Homestead,453
104552771225020,Fran Flynn for Congress,Fran Ann Flynn,453
110801930291321,Eisenberg and Baum,"Eisenberg & Baum, LLP",453
106075644564273,Vote for Juliana,Glasstone Group,452
103429111161682,Bryan Delahunt for Cape Coral District Two 2020 Election,Bryan DeLaHunt for Cape Coral City Council District 2,452
105440924401165,Joe McAnarney,Joe McAnarney Campaign,451
116688383113415,Ray Sandelli,"Ray Sandelli, Republican, For Lee County Commission District 3",451
148683161886490,Florida Physical Therapy Association (FPTA),Florida Physical Therapy Association,450
105872574403318,Project TAMMI,a research grant at The National Center on Addiction and Substance Abuse (CASA),450
1268410219898273,Tango Tango,Tango Tango Inc,450
127656800608222,Maria Sachs,"Maria Sachs, Democrat, for County Commission",449
30079936984,CWS,"CHURCH WORLD SERVICE, INC.",448
1439364926329185,Animal Matters,Animal Matters,448
107226350977260,Rookie,Mark Anthony Russell,447
601108943431836,The Flip Side,TFS Inc,447
105410567897348,Adopt an Officer,These ads ran without a disclaimer,445
457388651049360,One Florida Foundation,One Florida Foundation,445
105661847921058,Anti-Catholic Ticket,Freedom Club,445
107288077313031,Miller for St. Lucie County Clerk of Court - Rep.,Michelle Miller for St. Lucie County Clerk of Court,444
514167322309353,Dan Crenshaw,Dan Crenshaw for Congress,444
1354622541311687,Dr. Kim Schrier,DR KIM SCHRIER FOR CONGRESS,442
113836623797364,Re-elect Bill Harris for Dania Beach City Commission,Bill Harris for Dania Beach City Commision,442
255208337943901,Jobs Growth,"JOBS FREEDOM AND SECURITY PAC, Not authorized by any candidate or candidate’s committee.",442
104241424297600,Fems for Democracy,Fems For Democracy,442
101533684726659,You Are A Pro,Ruth Nduta Karanja,441
108859350767621,Catherine McBreen Candidate for Supervisor of Elections,Catherine McBreen Candidate for Supervisor of Elections,441
603574123475906,Michael Owen for State House,Michael Owen for State House D59,440
847348995475949,"Andre Klass for Seminole County Commission, District 5","Andre Klass, Libertarian, for Seminole County Commission, District 5",440
51334498187,Sommer Sports,Sommer Sports,440
114885646899438,Mr. 45th,Clush,439
329748174252624,Rob Bridger for Ormond Beach Mayor,Rob Bridger Campaign for Mayor of Ormond Beach,439
100394095067572,Dr. Saulis Banionis,"© 2020 Political Advertisement Paid For and Approved by Dr. Saulis Banionis, Republican, for Florida House of Representatives District 81",438
112503110576415,"Diane Velazquez For Apopka City Council, Seat #2",Diane Velazquez Nonpartisan Candidate for Apopka City Council Seat 2,437
173837496125511,Conscious Step,Conscious Step,436
69039563201,Open Doors USA,"OPEN DOORS WITH BROTHER ANDREW, INC.",436
239412316247809,"Julie Ward Bujalski, Mayor of Dunedin","Julie Ward Bujalski, Mayor of Dunedin",435
93114332471,20/20 Research,2020 Research,435
115116896929884,Florida Open Primaries,Bryan Casey Whelan,434
1264770463606970,512 Teamsters United,Dustin Williams Ponder,434
12185972707,350.org,350.org,433
12301006942,Democratic Party,BIDEN VICTORY FUND,431
181924628560212,SumOfUs,SumOfUs,431
186932688457686,CHNGE,CHNGE,430
102180301437619,2020 American Defense Fund,C3 PAC,430
21395843375,Dialysis Patient Citizens,DIALYSIS PATIENT CITIZENS INC,430
1781731108749356,Eli Electric Vehicles,Eli Electric Vehicles Inc.,429
101888608186192,MedicalCommunitynet,Medical Community LLC,428
109186244232765,The Liberty Club,Cindy None Dao,426
384557995468219,Viral Casez,Viral Casez,426
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,425
211095382256023,"Mars, Incorporated","Mars Wrigley Confectionery US, LLC",424
103315378108004,True Patriot Strength,LE-HUU DONG HUYNH,424
15351475322,Cathy McMorris Rodgers,Cathy McMorris Rodgers for Congress,423
157501590981713,WUCF TV,WUCF,423
107665644228467,Conservative Journal Review,Conservative Journal Review LLC,422
367059387126499,Bill Yanger For Judge,"Bill Yanger for County Court Judge, Hillsborough, Group 7",420
127335473965761,Recycle Cartons,"Carton Council of North America, Inc.",420
111809190594129,Derek Olivier for Parkland City Commissioner District 2,Derek Olivier for Parkland City Commissioner District 2,419
107953010886875,20Train.com,GEEG LLC,419
210357995667559,The National Memo,The National Memo,418
199928852452,Men's Wearhouse,These ads ran without a disclaimer,418
221401431386940,Pramila Jayapal,PRAMILA FOR CONGRESS,416
117957682942956,Vote 4 Melissa P. Dunn Lauderhill,"Melissa P. Dunn for Lauderhill City Commission, Seat 2.",416
241672016328637,Lauren Underwood for Congress,LAUREN UNDERWOOD FOR CONGRESS,415
106658219380776,Pinellas County Supervisor of Elections,Pinellas County Supervisor of Elections,415
452797224923658,Democratic Coalition Against Trump,THE DEMOCRATIC COALITION,414
297254237585636,Sheriff Strafe,These ads ran without a disclaimer,412
1488803804538481,Mike Siegel,MIKE SIEGEL FOR CONGRESS,411
617775161621476,Patricia "Pat" Kemp,Pat Kemp For Hillsborough County Commission,411
166738743732702,All Above All Action,All Above All Action Fund,410
103719431161983,Anders Retirement - Winter Park,Advisor's Platform,410
785936231584382,Paula Jean Swearengin,Paula Jean for West Virginia,408
181385265351965,Mosaic Magazine,Mosaic,405
19474609238,Mercatus Center at George Mason University,Mercatus Center at George Mason University,405
6756153498,Mike Bloomberg,Mike Bloomberg,405
201956993160690,MRCTV,MEDIA RESEARCH CENTER,405
112499106821506,Log Cabin Republicans of Florida,Log Cabin Republicans,404
1099478666810053,Meals For Pets,Meals for Pets,404
112600915451330,No Labels,No Labels,403
74697123892,SEIU MN State Council,SEIU MN State Council,402
350034968707513,And She Could Be Next,And She Could Be Next LLC,402
112369900345497,Main Street Economics,Leslie Rubin,401
371585966299228,Fed Up New Yorkers,Bloomberg Watch Inc,401
136047226646,Alliance for Retired Americans,ALLIANCE FOR RETIRED AMERICANS,400
951964791525828,Miami-Dade County Elections Department,Miami-Dade County Elections Department,400
2112689879021278,Immigrants' List Civic Action,Immigrants' List Civic Action,400
381305665413787,Chris Patricca for Lee County School Board District 3,Chris Patricca for Lee County School Board District 3,399
357292271076629,Charleston for Congress,Charleston G Malkemus,398
8524198486,Physicians Committee for Responsible Medicine,"PHYSICIANS COMMITTEE FOR RESPONSIBLE MEDICINE, INC.",398
810122486032496,Jackie Gordon,JACKIE GORDON FOR CONGRESS,398
343182622549682,The KC Ingram Show,The KC Ingram Show,397
5550296508,CNN,"Turner Broadcasting Sales, Inc",397
121580954520598,Senator Gayle Harrell,"Gayle Harrell, Republican, for Florida Senate District 25",397
106308567506025,Moe Davis for Congress,MOE DAVIS FOR CONGRESS,397
2070944712939738,American Police Officers Alliance,American Police Officers Alliance,396
114491454350,Urban League of Broward County,Kerline Jules,394
100492551504792,Deb Denys for Volusia County Chair,Deb Denys for Volusia County Chair Campaign,394
104012084703106,One People United PAC,One People United,394
166833599370,USCCA,These ads ran without a disclaimer,392
109745377295629,Go Solar Energy,Benepath,392
228132537208218,Tammy Duckworth,TAMMY FOR ILLINOIS,392
252814820267,HIAS,HIAS,392
261343034731,Concern Worldwide US,"CONCERN WORLDWIDE (U.S.), INC.",391
1634651343331439,Project Wren,Landon Brand,391
969986909868124,Representative Mike Caruso,Mike Caruso for State Representative Campaign,391
175886458122,People's Action,People's Action,391
785996468249945,Bite Toothpaste Bits,These ads ran without a disclaimer,391
19972147679,SEIU,SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION),390
106402714456835,ReforestBracelets,Trees4Australia,388
21898300328,BuzzFeed,NEXTGEN CLIMATE ACTION COMMITTEE,387
35715544220,Stand.earth,STAND,387
130848666099,Business Forward,Business Forward Inc.,387
120846146252663,One More Thing,Story Network Foundation,386
1467609266882800,The City of North Miami Government,City of North Miami,385
42872222699,Dana Loesch,Dana Loesch Radio,384
110443580613594,Wisconsin Catholic Tribune,Franklin Archer,383
108512875350,The Atlas Society,The Atlas Society,382
418951294827718,Wren + Glory,WREN + GLORY,382
1629925673968109,Refuse Fascism,Refuse Fascism,382
107603351077859,"Adam Gruber for Hollywood City Commissioner, District 4","Adam Gruber, for Hollywood City Commissioner, District 4.",381
1691667177798461,Brut,Brut,381
103806957816376,Kat Cammack,KAT FOR CONGRESS,381
111783969059,Tony Robbins,These ads ran without a disclaimer,381
341163402640457,NowThis,Group Nine Media,380
103449708166331,Stand Up For The Second Amendment,Kirsten May Siosan Andrade,380
1161005637372969,Just Democracy,Just Democracy,380
19554217292,American Heart Association: You're the Cure,American Heart Association,379
487571108071357,North Carolina Coalition for Fiscal Health,North Carolina Coalition for Fiscal Health,379
106794864400084,Wildlife Charm,These ads ran without a disclaimer,379
207549645977714,Families Belong Together,Families Belong Together,379
111210837120938,KBL 2020,KBL Campaign 2020,378
2023114331282570,Florida Daily,Florida Daily,378
96360232911,Sun Toyota,These ads ran without a disclaimer,377
159575541165,United Way Bay Area,UNITED WAY OF THE BAY AREA,377
110826154022494,Anselm Weber Florida House 76,Anselm Weber for Florida House District 76,376
422102834793422,"City of Delray Beach, Florida Government",Gina Yanet Carter,375
109675330765490,Danika J. Fornear - Candidate for Florida House District 79,"Danika Fornear, Democrat, for Florida House District 79.",374
189709527741988,Melinda Leigh Author Page,These ads ran without a disclaimer,374
1130269497002927,"Re-Elect Tony Anderson Walton County Commissioner, District 5",Re-Elect Tony Anderson,373
108273884315449,Real American Patriot,Gold Sky Ventures LLC,373
242679302418244,Denison Forum,Denison Ministries,372
103186421483396,OuchMoments,"Ouchmoments, LLC.",372
711909245654048,National Police Support Fund,National Police Support Fund,372
81517275796,UNICEF USA,UNITED STATES FUND FOR UNICEF,372
102756811269921,Fellow Americans,Fellow Americans,371
258470931719484,The Why Minutes,The Why Minutes,371
111970730196550,World War Zero,AMERICAN SECURITY PROJECT,371
680549575421741,UnitedVoice.com,"Beachside Media, Inc.",370
102959799834968,Diane Mitsch Bush for Colorado,DIANE FOR COLORADO CD3,370
103382708104816,Willie Shaw Campaign,Willie Charles Shaw,368
103548611221145,Boy Scout Abuse Lawyer,These ads ran without a disclaimer,367
105698674239617,Embed News,Embed News,366
63683154816,The Irascible Professor,Mark Howard Shapiro,366
462829100921650,STOP Sexual Assault - Legal Help,These ads ran without a disclaimer,365
2040270322863853,Tina Smith,TINA SMITH FOR MINNESOTA,363
191492820911070,Purina Dog Chow,These ads ran without a disclaimer,363
111248197347176,Protect & Serve PAC,PROTECT AND SERVE PAC,362
206988636093476,League of Women Voters of The Villages/Tri-County Area Florida,League of Women Voters of The Villages Tri-County Area,362
355185097868461,Kathryn Starkey for Pasco County Commissioner,"Kathyrn Starkey, Republican, for Pasco County Commission, District 3",362
19437978960,Chris Murphy,FRIENDS OF CHRIS MURPHY,362
102610794850478,Loving Hands,Real Voices Media,361
110828620426941,Roger Polack for Congress,ROGER FOR WISCONSIN,361
1571132936490223,JewBelong,JEWBELONG INC.,361
477716888919303,Charlotte County Democratic Party,Charlotte County Democratic Executive Committee,361
100416560012896,Friends of the Everglades,FRIENDS OF THE EVERGLADES INC,360
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC.",360
151757038879920,Alyse Galvin for Congress 2020,ALYSE FOR ALASKA,359
102081624667318,Mike Bracchi for Wilton Manors Commissioner,Mike Bracchi Campaign,359
103630391454264,Bob McPartlan for Sebastian City Council 2020,Adams Media Group,358
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,358
281835005264380,Eric Swalwell,SWALWELL FOR CONGRESS,357
141692255929599,Democratic Socialists of America,DEMOCRATIC SOCIALISTS OF AMERICA INC,356
332803374044043,Chris Bubser for Congress,CHRIS BUBSER FOR CONGRESS,355
102544734916966,Bill Flynn for Sebastian City Council 2020,Adams Media Group,355
2172253686141092,Sunshine State Approved Medicare Plans,Sean Patrick Young,354
119211622812975,"Advance Georgia, Inc","Advance Georgia, Inc.",354
110483930606566,Todd Truax for Lee County Commissioner District 3,Todd James Truax,353
154860200019,Immigrants Rising,Immigrants Rising,352
25121889784,Texas Public Policy Foundation,Texas Public Policy Foundation,352
176466646087311,DC Fawcett,VREIC,349
315151565831,Ascension,Ascension Press,349
385473284886474,Hillsdale College,These ads ran without a disclaimer,349
100501611534904,BDS is BS,BDS is BS,348
546066468753446,Black Health Matters,BLACK HEALTH MATTERS FOUNDATION INC,348
175403889150682,FindLaw.com,FindLaw Consumer,348
230062873839616,Citizens' Independent Transportation Trust,Miami-Dade County CITT,348
108640103836841,Mack Bernard for Palm Beach County Commission,"Mack Bernard, Democrat, For County Commission",346
700941689954518,Defend Our Future,Defend Our Future,346
903816656455489,Pod For The Cause,Leadership Conference Education Fund,345
233116802464,Independent Voter,Independent Voter Project,345
366553187232668,"Craig Cates for Monroe County Commissioner, District 1","Craig Cate for Monroe County Commissioner, District 1",344
102786584878552,Committed for Freedom,Harrison T Chung,344
112208897217629,Elect Steve Benton for Superintendent of Jackson County Schools,Steve Benton,344
101687591270843,Russ Rywell,"Russ Rywell, Non-Partisan, for Miami-Dade School Board District 3",342
111339163998036,Willie Hawkins for Eustis City Commission Seat 3,Willie Hawkins for Eustis City Commissioner,342
101136147910784,Represent Justice,Represent Justice,342
511316389237792,Delicious Foods By Jan,mabu.uk.com,341
405268632821626,Chris Hoffman for Mayor of Jacksonville Beach,Chris Hoffman for Mayor,339
333081284065216,Brynne Kennedy for Congress,BRYNNE KENNEDY FOR CONGRESS,337
1824655187574637,"Lawrence McClure for State House, District 58",Lawrence McClure Campaign,337
106207067819071,Divine Nine,Real Voices Media,337
114701289368103,Patriot Apparel Store,Three Falcons LLC,336
108073649248029,The CLEO Institute,These ads ran without a disclaimer,336
1013558392124611,One Vote,One Vote Productions LLC,335
106132604246000,Bill Schack for City Commissioner,Bill Schack for City Commissioner,335
14226615647,People For the American Way,People For the American Way,335
111303763948328,Qwerty-Journal,These ads ran without a disclaimer,334
101831304856606,La Mesa Boricua de Florida,Maruxa D Cardenas,334
101758324999739,Trending shop,These ads ran without a disclaimer,333
107365102641309,Tallahassee Professional Fire Fighters,Tallahassee Professional Firefighters,333
11309713071,Gates Foundation,Bill & Melinda Gates Foundation,333
193628397865385,Chip Roy,CHIP ROY FOR CONGRESS,332
317667194946264,Ro Khanna,RO FOR CONGRESS INC,332
292105380874248,Christine (Christi) Fraga,Christine M Fraga,332
282328882639479,Quibi,These ads ran without a disclaimer,332
104702317905437,Tammy Vasquez for Pinellas County Commissioner,"Tammy Vasquez, Republican, For Pinellas County Commission, District 3 At Large",332
123965317665623,N-Hance Wood Refinishing,N-Hance Inc.,331
72931140459,Center for Biological Diversity,"CENTER FOR BIOLOGICAL DIVERSITY, INC.",331
327202261326682,Stephanie Bice,Bice for Congress,328
16477459734,League of Conservation Voters,League of Conservation Voters Education Fund,328
109870427098875,Vote Kevin Carrico,Kevin Carrico Campaign,328
220218121655670,FAQtoids,These ads ran without a disclaimer,328
69151686023,Ruth's List Florida,Ruth's List Florida,328
1721333671443168,Majority Forward,MAJORITY FORWARD,327
102439174938829,Liberty Center for God and Country,Liberty Center for God & Country,327
123624513983,The Western Journal,The Western Journal,326
166166843531258,National Council of Resistance of Iran - شورای ملی مقاومت ایران,MEK-Iran (Saeid Saadati),326
104113317870732,Free Markets Destroy,Washington Policy Center,326
106855926042343,The New Florida Majority,New Florida Majority,326
198365573832449,Breakthrough Energy,Breakthrough Energy,324
1151226001683046,Luz Collective,"Luz Collective, Inc",324
105455840860559,EagleRealm LLC,Eagle Realm,324
858210161010020,Tom Malinowski for Congress,TOM MALINOWSKI FOR CONGRESS,323
16534314739,Facing History and Ourselves,"FACING HISTORY AND OURSELVES NATIONAL FOUNDATION, INC.",323
106888507461344,Elect Kolby Urban,Elect Kolby Urban for St. Cloud City Council Seat 3,323
121580954520598,Senator Gayle Harrell,Friends of Gayle Harrell,323
1541046316133977,Lynn Gray School Board Member At-large-District 7,"Lynn Gray for Hillsborough County School Board, District 7",321
143136716398629,"Live, Shop, Play in Flagler County","The Mullins Company   Live , Shop and Play",321
884608308247144,Armadillo Hat Company,Armadillo Hat Company,321
111918396546,UFW,United Farm Workers of America,320
101058218380143,The Campaign to End Qualified Immunity,People Power Initiatives,320
114787166990079,Chris Nunn Sebastian City Council Member Page,Adams Media Group,320
102647228092660,Jan Barrow,Jan Barrow for Florida House District 40,318
176466646087311,DC Fawcett,Donald Chappell Fawcett,318
831951853678326,Tami Donnally for Florida Senate District 31,Tami Donnally Republican for FL Senate District 31,318
81372493950,POET,POET,317
440217765989183,11 Bravos,These ads ran without a disclaimer,316
108811017474120,Jamey Michael King for Dixie County Sheriff,Jamey Michael King,316
17023576156,The Leadership Conference on Civil and Human Rights,The Leadership Conference on Civil and Human Rights,315
53541257714,The Arc of the United States,"ARC OF THE UNITED STATES, INC., THE",314
42940254353,Human Rights Watch,"Human Rights Watch, Inc.",314
142432192446984,David Horowitz Freedom Center,David Horowitz Freedom Center,314
114937555342547,Seth Abramson,Macmillan Publishing,314
32582320449,CMMB,CATHOLIC MEDICAL MISSION BOARD INC,314
385628488916063,Creative Collective for Issue Advocacy,Daniel Milo Giat,314
101393328153933,Koreman for Council,Koreman for Council,313
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,313
