Page ID,Page Name,Disclaimer,Amount Spent (USD)
103189669746931,U.S. Farmers & Ranchers in Action,These ads ran without a disclaimer,≤100
2038477456439436,Veterans For Responsible Leadership,Veterans For Responsible Leadership,≤100
101484028361989,Movie Fans FC,These ads ran without a disclaimer,≤100
124793512644293,Best Days Ahead,BEST DAYS AHEAD,≤100
101301864984288,Race to the WH,Race to the White House,≤100
323414744723405,Florida Voices for Health,Florida Voices for Health,≤100
164388176921325,Action Wear Shop,These ads ran without a disclaimer,≤100
101312081603459,Teetdings02,These ads ran without a disclaimer,≤100
153755258313622,Jennifer Pawlik,Jennifer Pawlik for AZ House. Authorized by Jennifer Pawlik.,≤100
215773718762127,Constable Dale Clark,Dale Clark for Constable Campaign,≤100
100406298502097,Love Cats Today,These ads ran without a disclaimer,≤100
107390320792470,Game Girl LLC,Game Girl LLC,≤100
414400872673854,ballerhoodies.com,These ads ran without a disclaimer,≤100
359651584655941,Luisa del Rosal,Luisa Del Rosal Campaign,≤100
42259314582,Casa de Esperanza,Casa de Esperanza,≤100
6396394069,Ron Kind,KIND FOR CONGRESS COMMITTEE,≤100
245805692122708,John Lithgow,Chronicle Books,≤100
506680536015406,HumanProgress.org,"CATO INSTITUTE, INC.",≤100
2332380533514168,Kandiss Taylor,KANDISS TAYLOR FOR U.S. SENATE,≤100
551158138917043,Support Black Lives,Support Black Lives,≤100
245152275619372,FloridaPolitics,Florida Politics,≤100
350184645059466,Political Poopers,My Favorite Company,≤100
102838751546731,"Keith Rouse, Artist",Keith Franklin Rouse,≤100
173837496125511,Conscious Step,These ads ran without a disclaimer,≤100
419429821500306,C My Kolor Graphics LLC,C My Kolor Graphics LLC,≤100
589804548203965,Joe Biden for President 2020 - Unofficial,Bradley John Mancuso,≤100
107204687751263,Let Freedom Vote,Let Freedom Vote,≤100
105183214677640,Liberty Defense Fund,Liberty Defense Fund,≤100
121595676236981,DF3 Apparel,Daniel E Forant,≤100
106815091120626,Rainbowlovely.com,These ads ran without a disclaimer,≤100
1868885156673680,Sarasota citizen Martin Hyde,Martin Hyde for Sarasota City Commission,≤100
2017884721848472,Bokeki,Kimbereley Iris Goldstein,≤100
134478338062334,Covid Safe Communities,DEFEAT DISINFO PAC,≤100
620310338612969,Ranord Darensburg for Juvenile Court Judge,Campaign to Elect Ranord J. Darensburg,≤100
106709264104734,Jill Otte for Circuit Court Judge,Friends of Jill Otte,≤100
1791698994276941,Women for Justice,WomenJustice.us,≤100
113571962034207,Connections for Abused Women and their Children,CONNECTIONS FOR ABUSED WOMEN AND THEIR CHILDREN,≤100
104608354345839,Counting on Chicago Coalition,Counting On Chicago Coalition,≤100
103195311487174,Banteam.com,These ads ran without a disclaimer,≤100
1523615217860667,Brandon Tatum,The Officer Tatum LLC,≤100
2338593152828855,Tinamarie Nicolo & John Adams for a Better Burlington,Burlington County Republican Committee,≤100
503318343200920,Love Wellness,These ads ran without a disclaimer,≤100
12695133780,Rebecca Kaplan,Committee to Re-Elect Rebecca Kaplan,≤100
92730524910,AdventHealth,AdventHealth,≤100
101706788294620,Bubba Henry Music,Henry J Pelitire,≤100
746708092061660,One Must Focus Media,Leonard E Palmer,≤100
108812610982370,Get To Know Joe Podcast,Jason Timothy Kueper,≤100
107077007769740,Election Protection Arizona,Election Protection Arizona,≤100
271852526656228,Maggie Trevor for State Representative-IL 54,Citizens for Maggie Trevor,≤100
106814241111509,PopupPal,PopupPal,≤100
2361139837508625,AnimalVictory.org,"One Red Lion, Inc DBA Animal Victory",≤100
77130778113,Coalition for Medicare Choices,Coalition for Medicare Choices,≤100
389944543080,Capitol Commission,Charles Brian Reich,≤100
105346227793517,Your Favorite Goods,YFG LLC,≤100
101788601255619,Mark Sidney,Power To The Publisher,≤100
29396949994,Wesleyan University,Wesleyan University,≤100
113607505498,GO Public Schools Oakland Advocates,"Families and Educators for Public Education, sponsored by GO Public Schools Advocates. Committee major funding from Michael Bloomberg. This advertisement was not authorized by a candidate or a committee controlled by a candidate.",≤100
153297927394,TLR PAC,TLR PAC,≤100
122910041688568,Firefighters and EMS Fund,Firefighters and EMS Fund,≤100
109178944272725,The Tasty Kitchen,Great Gifts Daily,≤100
103561774797877,Purely Gifted Entertainment,Willie James Earl,≤100
100821604847416,Schaier for Sheriff,We Win LLC,≤100
173766563174642,One Door Studios,Stephen Philip Wollwerth,≤100
99033391274,Brian Kemp,Kemp for Governor Inc,≤100
325896334774311,Richie Jackson,Target Marketing Digital,≤100
218295086290055,American Leadership Committee,"American Leadership Committee, and not authorized by any candidate.",≤100
109093764266209,The Unwavering Patriot,Alexander Olivio Blanco,≤100
105266294634190,Feeliks,These ads ran without a disclaimer,≤100
102266084981105,Fan Grateful,These ads ran without a disclaimer,≤100
120661796001562,National Health Insurance,William James Ulrich,≤100
100831001694399,Rave The Vote,Rave The Vote,≤100
372557849423914,Medina County Court News,James Kimbler,≤100
101252208408663,Bill Cutters,Bill Cutters,≤100
110784370521263,Russ Goodman for State Senate,Friends of Russ Goodman,≤100
106479211113367,Senatevictoryfund,Senate Victory Fund,≤100
107274707294420,Betsy Young,Betsy Young for State Attorney,≤100
102546331595403,Mobile Machine,Zhenyu Hu,≤100
[phone],ACLU of Maryland,AMERICAN CIVIL LIBERTIES UNION OF MARYLAND INC,≤100
210063369158387,DomesticShelters.org,Theresa's Fund,≤100
831951853678326,Tami Donnally for Florida Senate District 31,Tami Donnally Republican for FL Senate District 31,≤100
281092325369257,Elect Vince Leach,Vince Leach for Senate,≤100
365103833614657,Eagle Six Gear,These ads ran without a disclaimer,≤100
274219580969,StickerYou,These ads ran without a disclaimer,≤100
186012348104441,Garfield County Democrats,Garfield County Democratic Party,≤100
1220015401343751,Elect Patrick Henry for State Representative District 26,"Campaign to Elect Patrick Henry, Democrat for State Representative District 26",≤100
117443068305863,INSS - The Institute for National Security Studies,Scott Bernard Lasensky,≤100
1819038681660595,Erik Charles Russell,Erik Charles Russell,≤100
115973688451232,CitizenNet,CitizenNet,≤100
101294211681292,The Patriotic Republican,The Republican Patriot,≤100
100644325131169,Yes on B,Yes on B 2020,≤100
121388362246,Goldman Sachs,Goldman Sachs & Co.,≤100
103877744493195,Briit Botanicals,Briit Botanicals,≤100
104732736288252,Caroline Gleich,Protect Our Winters,≤100
102729624670835,MinuteStats,Minute Stats,≤100
102480564875354,Invisible Hate,These ads ran without a disclaimer,≤100
113809177071441,Paint Our Paws,These ads ran without a disclaimer,≤100
13365227077,Planned Parenthood Advocates of Wisconsin,Planned Parenthood Advocates of Wisconsin,≤100
1312902825543317,American Nightmare Film,Jesus Nebot,≤100
46587884802,Demos,"DEMOS: A NETWORK FOR IDEAS AND ACTION, LTD.",≤100
1029126650470417,"The Real Word Ministries Inc.,",RICKARD JEAN-NOEL,≤100
480487358807460,Will of the People,Will of the People,≤100
103498934725893,Nubluu,Nubluu,≤100
169130743498585,Tactical Pro Supply,These ads ran without a disclaimer,≤100
106167494537295,Domain Bundles,Michel Khristo,≤100
1993999060874791,"Minority Millennials, Inc.","Minority Millennials, Inc.",≤100
103203971274743,Vairma/Herrera 2021 - Teamster Power Slate,Vairma 2021 Teamster Power Slate,≤100
625163578131723,Bravely Facing Tomorrow,Informed Empowerment Co,≤100
153021214848890,Dean Browning,BROWNING FOR CONGRESS,≤100
2070234916623865,سوق طائر الكنار,These ads ran without a disclaimer,≤100
19219803864,Tax Foundation,Tax Foundation,≤100
1815446788701999,CHIEF ZABU Movie,Miguel Da Costa,≤100
212933805686,Because International,Because International Corp,≤100
1579877262318501,Ohio Federation of Teachers,Ohio Federation of Teachers,≤100
515224855346579,New Politics,New Politics,≤100
471487683059990,American Mind,Nicholas Dylan Short,≤100
6240652407,Young America's Foundation,These ads ran without a disclaimer,≤100
231354176962252,Social Work Helper,"Social Work Helper, PBC",≤100
103825151267369,No Progressive Tax,No on the Progressive Tax,≤100
71383025128,PARIS - Guerrilla Funk Recordings,These ads ran without a disclaimer,≤100
174031032346,MIT Center for International Studies,MIT Center for International Studies,≤100
2956033207756237,Nora Vargas for County Supervisor,Nora Vargas For Supervisor 2020,≤100
111076700746492,Covid-19 Vaccine Trials,These ads ran without a disclaimer,≤100
18964919915,Met Council,Met Council on Jewish Poverty,≤100
1670468429918309,We Are Uprisers,WEAREUPRISERS,≤100
1297437463649811,by Humankind,These ads ran without a disclaimer,≤100
991047617655265,Zach Mako for State Representative,Mako for PA,≤100
133596353936163,American Flag Tee Company,American Flag Tee,≤100
337490192991981,Grabien,Grabien Inc,≤100
21536880331,Re:power,RE:POWER,≤100
2162038813827848,Dates For Seniors,These ads ran without a disclaimer,≤100
96826022393,Yale Environment 360,Yale Environment 360,≤100
262014011153122,Maine Forward,MAINE CENTER FOR ECONOMIC POLICY,≤100
400854333330702,Citizens for Karina Villa,Citizens for Karina Villa,≤100
114994916573293,CareForAllChildren,CareForAllChildren,≤100
108575900974494,Trend Tee,These ads ran without a disclaimer,≤100
112670293918391,Humanists for Biden,SECULAR DEMOCRATS OF AMERICA PAC,≤100
166087830076297,WebPT,WebPT,≤100
169710960125365,Curzio Research,Curzio Research Inc.,≤100
109377147567055,War 19,James Alton Beach,≤100
101322804991434,Friends of Eliseo Santana,Friends of Eliseo Santana,≤100
1473749266269274,Special Olympics North America,These ads ran without a disclaimer,≤100
1695950424027488,Andy Hallinan,Carry Daily,≤100
826460474101920,BitMari,These ads ran without a disclaimer,≤100
202774546401452,Jeanne Ives,JEANNE FOR CONGRESS,≤100
164966660351345,Hope Outfitters,Hope Outfitters,≤100
110683643975802,Bien Fresa,These ads ran without a disclaimer,≤100
83960796709,Institute for Southern Studies,INSTITUTE FOR SOUTHERN STUDIES INC,≤100
22984054572,Numi Organic Tea,Numi Organic Tea,≤100
45169169993,Planned Parenthood Minnesota Advocate,PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND,≤100
110373865639447,Chris Sununu,Friends of Chris Sununu,≤100
130078793707072,Bill Groff and Sandy Valdez For Bellmawr Council 2020,A Better Bellmawr,≤100
91438942057,United States Tennis Association - USTA (Official),These ads ran without a disclaimer,≤100
113188783877369,Graphic Jawn,These ads ran without a disclaimer,≤100
159401597529992,Continue the Quality,Continue the Quality,≤100
104284044345871,Jodi Essex,These ads ran without a disclaimer,≤100
109732864194443,The Patriot Warehouse,Evan Lee Ha,≤100
613472332368376,The Cicero Institute,The Cicero Institute,≤100
157022225145063,Dave Stauffer for President,STAUF ENTERPRISES INC,≤100
6150859770,American Library Association,American Library Association with Facebook Ad Credits,≤100
190094106128575,Vote By Mail 2020,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
312066286397519,Manning Asylum Law,Manning Asylum Law,≤100
143089732792,Marsha Blackburn,Marsha for Senate,≤100
81185680159,Kentuckians For The Commonwealth,KENTUCKIANS FOR THE COMMONWEALTH,≤100
2462711113949261,Science To Save The World,LIFE EXTENSION ADVOCACY FOUNDATION INC.,≤100
131385910227393,Catholic Mobilizing Network,CATHOLIC MOBILIZING NETWORK,≤100
172917999989498,Rod of Iron Ministries,Andrew Lawrence Hallinan,≤100
253718205364929,TherapyForBlackMen.org,Therapy For Black Men,≤100
62935143720,Carnegie Endowment for International Peace,CARNEGIE ENDOWMENT FOR INTERNATIONAL PEACE,≤100
112710562158829,Kaleidoscope Cultural Arts Collective (KCAC),These ads ran without a disclaimer,≤100
100520488042829,Main Street Financial,These ads ran without a disclaimer,≤100
376410876550222,Young Leaguers of Palm Beach County,Ashley Victoria Cacicedo,≤100
110382180339967,Samuel Smith for Texas,Samuel Smith Campaign,≤100
165734163437699,"Little, Brown and Company","Hachette Book Group, Inc.",≤100
71430693872,Farmingdale State College Alumni Association,These ads ran without a disclaimer,≤100
608609425821991,Eli Lilly and Company,These ads ran without a disclaimer,≤100
161107820658032,La Red Hispana,"HISPANIC COMMUNICATIONS NETWORK, LLC",≤100
36999871079,Survivors of the Abortion Holocaust,Survivors,≤100
116919830093614,Good Living Tips,These ads ran without a disclaimer,≤100
296093157932840,The Fulcrum,The Fulcrum,≤100
107321637710614,World Of LGBT By Sky Bubble,These ads ran without a disclaimer,≤100
263655397702739,Fields of Peace,GoodGallagher LLC,≤100
629903933777113,Journey with Equus,Liberty's Legacy Inc. dba Journey with Equus,≤100
1013391422160726,Dr. Jane Gillette for MT House,Dr. Jane Gillette,≤100
100461085129627,Polylids,Polylids,≤100
2025091014264618,The Funeral Leader,MKJ Marketing,≤100
111536353963034,"Vote Him Out, Inc.",Vote Him Out,≤100
1223818144299403,DFRLab,"ATLANTIC COUNCIL OF THE UNITED STATES, INC. (THE)",≤100
713314232016903,Carolyn Wysinger,Wysinger 4 Trustee 2020,≤100
402651473212673,Justice League NYC,These ads ran without a disclaimer,≤100
127916824592,New Jersey American Water,New Jersey American Water,≤100
2293453910697940,Credit Launch Secrets Ari Gruman,These ads ran without a disclaimer,≤100
113234763840086,"Happy camper: Live, Love, Camp",These ads ran without a disclaimer,≤100
277550205502,National Religious Campaign Against Torture,NATIONAL RELIGIOUS CAMPAIGN AGAINST TORTURE,≤100
1190371321022073,Z Wraps,Z Wraps,≤100
183376691673083,Eljay,John Joseph Flynn,≤100
92021268117,Working America,Working America,≤100
102756764906503,Vote For Change We Can See in 2020,Lisa Renee Barroso,≤100
117214312305582,Education Reform Now Advocacy,Education Reform Now Advocacy Inc.,≤100
1675630946095534,Franciscan Missions,Franciscan Missions,≤100
610264146298573,The American Council for Evangelicals,The American Council for Evangelicals,≤100
1654314744604206,Republican National Hispanic Assembly,Republican National Hispanic Assembly,≤100
79047202856,People's World,People's World,≤100
165343232660,4 Wheel City,Namel Norris,≤100
170756446429578,Othering & Belonging Institute,Othering and Belonging Institute,≤100
56445689337,Taalam Acey,Mtaalamu Ben Weusi Acey,≤100
165014546858456,Free To Choose Network,FREE TO CHOOSE,≤100
104417574704589,National Black Student Alliance,National Black Student Alliance,≤100
36474716066,Color Of Change,COLOROFCHANGE.ORG,≤100
1744157445848765,"David McClain - Jonesboro City Councilman-Ward 6, Position 2",David McClain For City Council Ward 6 Position 2,≤100
105706577749042,The Special Report,Areva Denise Martin,≤100
102060947813668,"Brendan Lyons, MPA - For AZ State House, LD9",Lyons 4 AZ,≤100
460002281235040,"Mike Giallombardo For State Representative, District 77",Mike Giallombardo Campaign,≤100
110781044015554,PLAIN TRUTH NOW,Plain Truth Now,≤100
218718021638624,Citizens for Jason Ortitay,Citizens for Jason Ortitay,≤100
