Page ID,Page Name,Disclaimer,Amount Spent (USD)
584310238588325,Killing Pain,FATE INC - FIGHTING ADDICTION THROUGH EDUCATION,≤100
1113532488759043,Kastinovich,These ads ran without a disclaimer,≤100
109602817255921,Keep America Great Visor,Nicholas A Grossi,≤100
2323759397901099,Family Gifts Co,These ads ran without a disclaimer,≤100
217187838327836,The Story Exchange,The Story Exchange Foundation,≤100
1845319662378150,Global Mind,These ads ran without a disclaimer,≤100
248177568572993,Win With Wuliger for Commissioner,Friends of Wuliger,≤100
106723180954625,Sherryjeans,These ads ran without a disclaimer,≤100
111222497310531,Lower My Bills Reverse Mortgage,"LMB OpCo, LLC",≤100
589804548203965,Joe Biden for President 2020 - Unofficial,Bradley John Mancuso,≤100
110754517418923,Purple PAC,Purple PAC,≤100
117283183450179,People of Las Cruces PAC,People of Las Cruces PAC,≤100
32539443491,Jade Simmons,CITIZENS FOR JADE SIMMONS,≤100
159401597529992,Continue the Quality,Continue the Quality,≤100
529660253742398,Hawaiian Electric,"HAWAIIAN ELECTRIC COMPANY, INC.",≤100
141928405820580,BBSR,These ads ran without a disclaimer,≤100
96771266759,AMSA - American Medical Student Association,AMERICAN MEDICAL STUDENT ASSOCIATION,≤100
104019364592553,No Unfair Tax,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",≤100
132738745815,Computer History Museum,These ads ran without a disclaimer,≤100
353472165341016,Dean Law Firm,These ads ran without a disclaimer,≤100
104353054425180,Battle For The White House 2020 Chess Set,2020 Battle For The White House,≤100
114409953694574,An Ox Named Oink and A Pig Named Moo,Hortencia Camargo,≤100
114740560215592,General Spalding,Robert Stanley Spalding,≤100
104261184443692,Rest of World,Rest of World Media Inc.,≤100
113930443699588,The Year of Chaos,George Kevin Pettway,≤100
106632361196537,My Lucky Draw,Alan Trinidad Negrete,≤100
625163578131723,Bravely Facing Tomorrow,Informed Empowerment Co,≤100
104432098069448,Team 112 Live Events,These ads ran without a disclaimer,≤100
111718570352005,Yes on Measure A - A Solution for Homelessness,"Yes on Measure A - Homes for San Diegans, Sponsored by a Coalition of Civic Nonprofits and Housing Providers. Committee major funding from National Community Renaissance of California Affirmed Housing Group Inc Eden Housing Inc Funding details at www.sandiego.gov/donors.",≤100
368022623324439,Mike Talleda For Hawthorne City Council,Mike Talleda for Hawthorne City Council,≤100
129486967245,P.K. Martin IV,P. K. Martin for State Senate,≤100
776707109196075,Delegate Mike Caputo,Friends of Mike Caputo 2020,≤100
1609451435766348,The Center for Life Without Parole Studies,The Center for Life Without Parole Studies,≤100
126148314765040,National Popular Vote dot com,John Paladin,≤100
105202971007249,"Katie Dixon, Candidate for Kansas House of Representatives, District 49","Katie for Kansas, Brad Boyd Treasurer",≤100
139062085972,Illinois Family Institute,"ILLINOIS FAMILY INSTITUTE, THE INC",≤100
110749446963570,Courier,"Courier Newsroom, Inc.",≤100
113454910392478,Jennifer Day for Kansas,Jennifer Day for Kansas,≤100
109946443942055,Bob Smythe for State Rep,Friends of Bob Smythe Jr,≤100
287694681754849,Pennsylvania Conservative Energy Forum,Chad Forcey,≤100
389944543080,Capitol Commission,Charles Brian Reich,≤100
28483858161,Texas Scorecard,ScorecardMedia,≤100
7427054686,Secular Student Alliance,SECULAR STUDENT ALLIANCE,≤100
580610428636345,Fight for $15,Fight for $15,≤100
10252353761,Commonwealth Foundation,The Commonwealth Foundation,≤100
101503708372674,Don't Just Matter,Don't Just Matter,≤100
77790954801,Salesian Missions,Salesian Missions,≤100
338734582833491,Goodbye & Good Riddance,Terry Tyrone Wilson,≤100
2224298287888187,Not Spicy Enough,Charlotte Claire Lucerotrask,≤100
101332721581964,Kevin McCormick for Woodbury County Supervisor,The People for McCormick,≤100
100464684996763,Darla Betzer Bonk for City Council Ward 6,"Darla Betzer Bonk for Fort Myers City Council, Ward 6",≤100
461422860565207,Child Steps International,"CHILD STEPS INTERNATIONAL, INC",≤100
242845139551348,GVPedia,GVPEDIA INC,≤100
396272447600041,Brent Newsom for Mansfield Mayor,Newsom for Mansfield Mayor,≤100
142486699769075,Cabrera For The People,Cabrera for SD 17,≤100
100356395112896,The Coach and the Vet,Ian Christopher Griffin,≤100
194106523936451,OneLogin,These ads ran without a disclaimer,≤100
67553971312,The Century Foundation,"CENTURY FOUNDATION INC, THE",≤100
158427177089,SiriusXM Hip Hop Nation,SiriusXM,≤100
137427899615856,"Central Union Mission, DC",CENTRAL UNION MISSION (INC),≤100
1177329825688370,Politics,Paul C Salom,≤100
1964269556987922,The Conservation Coalition,American Conservation Coalition Campus,≤100
139908536090604,Mariam Sobh,Mariam I Sobh,≤100
216866658417306,Blackwing,Blackwing,≤100
441073966031108,Lester Nare,Lester Nare,≤100
109779504149228,Patriot Jewelry Store,Surge Web Marketing,≤100
1667301676837031,The Cultural Diplomacy Institute,The Cultural Diplomacy Institute,≤100
240425642652222,South Florida Wildlands Association,South Florida Wildlands Association,≤100
101910048067945,The Bill Mason Show,Richard Lamar Mason,≤100
1695950424027488,Andy Hallinan,Carry Daily,≤100
783820915340052,New York Business Daily,Franklin Archer,≤100
10766391539,POZ Magazine,"CDM PUBLISHING, LLC",≤100
107772547450439,Visibly Black,Visibly Black,≤100
129703860373913,Hispanic Outlook on Education,These ads ran without a disclaimer,≤100
754859254610256,Military Makeover,These ads ran without a disclaimer,≤100
53674651369,Susan B. Anthony List,Susan B. Anthony List Education Fund,≤100
273679976095794,"City of Miami Gardens, Florida Government",The City of Miami Gardens,≤100
102765791103437,Jeff Brown for Grundy County State's Attorney,Jeffrey G Brown,≤100
1611262829118841,Sheriff Bill Waybourn,Bill Waybourn for Sheriff Campaign,≤100
628467807581738,The Simple Radicals,These ads ran without a disclaimer,≤100
168530464663,Holy Heroes,These ads ran without a disclaimer,≤100
992680470864166,ActivistIntellectual,Hassan Robert Adeeb,≤100
112078117033545,Suffer the Little Children Podcast,Laine E Hissett,≤100
172696189433474,The Great Courses,These ads ran without a disclaimer,≤100
2306140192934785,Suffer the Little Children Blog,Laine E Hissett,≤100
190094106128575,Vote By Mail 2020,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
201031876608118,Communications Workers of America - Next Generation,"COMMUNICATIONS WORKERS OF AMERICA, AFL-CIO, CLC",≤100
516097642118756,Democratic youth Congress,These ads ran without a disclaimer,≤100
103801291277974,New Hanover for All,Carolina Federation,≤100
50013609338,Equality NC,EQUALITY NC,≤100
100367581800053,Lady Liberty Collection,Lady Liberty Collection,≤100
103632481500074,The Joe Biden Calendar: Swimsuit Edition,Darren Martin,≤100
138874776232787,Apollo Artistry,Apollo Artistry,≤100
110923763995601,Elect Karl Nurse,"Karl Nurse for Pinellas County School Board, District 7",≤100
476079736080232,Derek Lewis KY State Representative,Derek Joel Lewis,≤100
110079633983450,Arizona Catholic Tribune,Franklin Archer,≤100
106994762713409,Greatist,These ads ran without a disclaimer,≤100
1758238431139277,Ainsley St Claire,These ads ran without a disclaimer,≤100
367410166651077,Danny Meeks,Meeks for Mayor,≤100
2131646063716886,Asian Americans Against Trump,New American Voices,≤100
146286985495008,code decoded,code...decoded,≤100
27921718997,Harris County Democratic Party,Harris County Democratic Party,≤100
645538035569431,FundKite,AKF Inc. dba FundKite,≤100
265745150889250,Amanda Hemmingsen-Jaeger for City Council,Amanda For Woodbury,≤100
101661694725936,Crystal Diamond for NM Senate,"Crystal Diamond For New Mexico, Erica Valdez Treasurer",≤100
113227583872931,US 2020,These ads ran without a disclaimer,≤100
167895208115,Senator Bob Rankin,Friends of Bob Rankin,≤100
457950334273088,Light Shadow,These ads ran without a disclaimer,≤100
555618634771894,Rachel May for State Senate,NYS Democratic Senate Campaign Committee,≤100
36496893934,Mises Institute,LUDWIG VON MISES INSTITUTE FOR AUSTRIAN ECONOMICS INC,≤100
107710887461480,Yes on 109,Yes for Psilocybin Therapy,≤100
355799336705,Outreach International,Outreach International,≤100
381423518599637,"Hill and Ponton, P.A.",These ads ran without a disclaimer,≤100
371000136884,TED Fellows,These ads ran without a disclaimer,≤100
1695950424027488,Andy Hallinan,Andrew Lawrence Hallinan,≤100
104195290972752,Nick Thielen for OPS,Friends for Nick Thielen,≤100
204946663169843,Latinx Now!,These ads ran without a disclaimer,≤100
110849485902,United Way,These ads ran without a disclaimer,≤100
102303104906457,American Patriot Council,American Patriot Council,≤100
182383268803,Loranne Ausley,Loranne Ausley for Florida Senate,≤100
379630042141834,Ricky Junquera,Vote for Ricky,≤100
103610038139668,Public Intellectuals,Public Intellectuals,≤100
106390970770177,Harold Pope Jr. for New Mexico Senate 23,People For Pope,≤100
109995194004367,Perry for Wisconsin,Perry for Wisconsin,≤100
116773143278334,Reboot Our Democracy,Reboot Our Democracy,≤100
497433567299699,Overstreet 2020,Overstreet 2020,≤100
298271003840760,Bluestem Kansas,Bluestem Foundation,≤100
114975913229488,Chicago Business Podcast,Negotiation Matters Inc.,≤100
112031383826265,Luttrell for Shawnee County District Attorney,Friends of Joshua Luttrell,≤100
106990577760881,Presidential Teez,Presidential Teez,≤100
104516389641870,Juan Dalmau Ramírez,Juan Dalmau Ramírez,≤100
2095417444068117,For Michigan's Future,FOR OUR FUTURE,≤100
1825728050806843,John Weiss for Mayor,Citizens Supporting John Weiss for Mayor 2020,≤100
272139572868314,Party for Socialism and Liberation - San Diego,Party for Socialism and Liberation - San Diego,≤100
114138736656514,My Daily Rant,Natalie R Smith,≤100
619327948696001,PINtacular Enamel Pins,Pintcaular,≤100
113026817019341,Steve Connally's Brain,Steve Connally's Brain,≤100
1668151743506289,Xtreme Agape,These ads ran without a disclaimer,≤100
586147734741827,Post Hill Press,Post Hill Press,≤100
101667221671363,POC Mainers,Real Voices Media,≤100
112877176723515,Sam Davis for Oakland Schools,Sam Davis for Oakland School Board,≤100
121175694606805,Game Circus,These ads ran without a disclaimer,≤100
1993999060874791,"Minority Millennials, Inc.","Minority Millennials, Inc.",≤100
110002173684471,Suzanne Staiert for Colorado SD27,Committee for Staiert SD 27,≤100
105475897974185,Texas Realtors for John Cornyn,National Association of REALTORS,≤100
125884602273985,Gini Varghese for PV Board of Education-For Our Children's Tomorrow,Gini A Varghese,≤100
106454594024478,Cash for Assembly,Cash for Assembly,≤100
240541500603,Lone Star Project,Lone Star Project Nonfederal,≤100
336020867045939,Dr. Ravi for TUSD,Dr. Ravi for TUSD,≤100
399970973673536,Alaska State Bank Advocate,Charles Eben Duncan,≤100
155564371829382,Playing Politics Playing Card Co.,MOMUS LLC,≤100
357549491559827,Hey Doc Lets Chat,Phindile Erika Milensu Chowa,≤100
314499212242,Pfizer,These ads ran without a disclaimer,≤100
264115353958802,Independence Party,Brent Morris,≤100
102446841605355,Quid Pro Joe Doll,"HDW Enterprises, LLC",≤100
399431763484966,Coast Sports,These ads ran without a disclaimer,≤100
1167483653280336,Hartford HealthCare Español,These ads ran without a disclaimer,≤100
116418860175043,The Reincarnation Of C.S Lewis,These ads ran without a disclaimer,≤100
286035004802703,Bug-A-Salt,These ads ran without a disclaimer,≤100
110125904070783,Super Top Shelf,These ads ran without a disclaimer,≤100
101183131583381,Rage of the Age,Rage of the Age,≤100
101434578347853,Hilary Conner,These ads ran without a disclaimer,≤100
103325051070780,Green People of the Earth,Jawwad Asghar,≤100
111104127122361,Elisa Nahoum For NY State Senate,Friends of Elisa Nahoum,≤100
173766563174642,One Door Studios,Stephen Philip Wollwerth,≤100
103313534798653,Bible Truth in Prophecy,Bible Truth in Prophecy,≤100
107696644417248,Realtors for Ernst,National Association of REALTORS,≤100
86711894400,National Write Your Congressman,National Write Your Congressman,≤100
102697937986055,Justin Sheldon for Kent County Commission,Committee to Elect Justin Sheldon,≤100
1688752727861435,Brilliance Publishing,These ads ran without a disclaimer,≤100
124953737437,Middle Collegiate Church,Benjamin Perry Perry,≤100
206372732710668,Working Michigan,Working Michigan PAC,≤100
155030927907248,T.J. Shope,Shope for Senate,≤100
469649066574953,Peoria Standard,Local Government Information Services,≤100
110845550593681,Rural Arizona Action,Rural Arizona Action,≤100
1730884793884881,Sean Elo for San Diego City Council,"Sean Elo for City Council 2020, FPPC ID No: 1421340",≤100
102726091440161,Rich Walker for Parkland Mayor,"Rich Walker, Non-Partisan, for Parkland Mayor",≤100
280267791996700,Conservative Victory Fund,CONSERVATIVE VICTORY FUND,≤100
314407712053759,Cody Libolt Media,Michael Cody Libolt,≤100
109742757196619,Amelia Doll Senate Candidate - District 32 Democratic-NPL,Friends of Amelia Doll,≤100
132692613104,Union Gospel Mission,UNION GOSPEL MISSION ASSOCIATION OF SPOKANE,≤100
111416482215913,California Rifle and Pistol Association,CALIFORNIA RIFLE & PISTOL ASSOCIATION INC,≤100
327942050601824,Susan Lynn for State Representative,Friends of Susan Lynn,≤100
2206773799539401,SheshowChic,These ads ran without a disclaimer,≤100
139062006143526,End The GOP,Richard Neely,≤100
1797957736944615,Lynsey Robinson 4 AZ,Robinson For Senator Authorized by Lynsey Robinson,≤100
122360425094991,Nasty Woman Cosmetics,GINA MU CCIN MUCCINO-KELLER,≤100
100449615104268,Salem Now,These ads ran without a disclaimer,≤100
12177095451,El Planeta,MASTV EL PLANETA LLC,≤100
2164355403845139,Voices of Change 2018,These ads ran without a disclaimer,≤100
170371520285147,State Senator Mary Daugherty Abrams,"Abrams for State Senate, Peter N Hargett Treasurer, Approved by Mary Daugherty Abrams",≤100
105630607714401,Edwin Parker,These ads ran without a disclaimer,≤100
231418134017724,Assemblywoman Connie Munk,The Friends of Connie Munk,≤100
106651234499010,Carolyn's Book,These ads ran without a disclaimer,≤100
340071606081616,Ginny Carlson St Helens City Council Position #4,Virginia Carlson,≤100
276379069892534,Spotlight Initiative,Spotlight Initiative,≤100
107447164295267,Patrick Ingram for Petersburg City Council,Patrick Ingram For Petersburg City Council,≤100
110191837500636,Better Legislators,Better Prosecutors for PA,≤100
1024399217596322,Tom Pischke SD House - District 25,Thomas Charles Pischke,≤100
454663890502,Alliance for Patient Access,ALLIANCE FOR PATIENT ACCESS,≤100
217359664950395,Pro-Connect Coaching.,These ads ran without a disclaimer,≤100
46606720868,Hillrom,These ads ran without a disclaimer,≤100
1783063068617834,Middle Class Joe,Cameron La Roy Maris,≤100
101158428379452,Krason and Wool Political Strategy Group LLC,Patrick Daniel Krason,≤100
106491724516473,Impacttees.net,impacttees.net,≤100
246803555506191,Elect Becky Bray,Elect Becky Bray,≤100
105549351284853,Ideaspace: U.S. Immigration Policy,"Ideaspace Project, Inc.",≤100
149672868418032,Radcliffe Institute for Advanced Study | Harvard University,These ads ran without a disclaimer,≤100
283924863802,Nomi Network,Nomi Network,≤100
701541503526361,Arizona Leadership Coalition,Arizona Leadership Coalition,≤100
591143641394911,Theresa Kohlhoff For Lake Oswego Mayor,Theresa for Lake Oswego Mayor,≤100
515224855346579,New Politics,New Politics,≤100
572063763488140,100 For The 100th,100 for the 100th,≤100
107072004175127,Rabbi Lisa Silverstein,These ads ran without a disclaimer,≤100
61062184221,ChildFund,These ads ran without a disclaimer,≤100
276031029201666,Eddie Lorton,George Edward Lorton,≤100
253230924799812,The Church of God International,Church of God International,≤100
262423307130185,Kurt Willems,Kurtis Todd Willems,≤100
496969106994504,Allan Harris,These ads ran without a disclaimer,≤100
215915951780663,Louisiana Chemical Association,Louisiana Chemical Association,≤100
1648488245367602,Jade Terrell,Jade Jamal Terrell,≤100
769672130075351,"Red, Wine, & Blue",Red Wine and Blue,≤100
1381198815365052,Lee Ann Pitman,Pitman For Missouri,≤100
308627962483898,Elderly Nursing Home Abuse Advocates "Its Time To Stop The Abuse",Stephen Anthony Piskor,≤100
24834672986,Hip Hop Caucus,HIP HOP CAUCUS EDUCATION FUND,≤100
107204687751263,Let Freedom Vote,Let Freedom Vote,≤100
102250854673066,Jonathan Pinson for West Virginia House of Delegates District 13,Pinson For House,≤100
1485404791757858,Senator Lynne Walz,Lynne Walz for Legislature,≤100
105920851025632,Rachel Saltzman Friedland,"Rachel Saltzman Friedland, Non-Partisan, for Aventura City Commissioner Seat 5",≤100
104379634456914,Rob Cox for Frisco,Rob Cox for Frisco City Council Place 5 Campaign,≤100
2210854255656922,"Zebralter Medical. Career, Success, Study Tips.",Zebralter Medical,≤100
105737817470779,Giovanni Coppola,The Committee to Elect Giovanni Coppola,≤100
129652990448073,Heart and Sol Designs,These ads ran without a disclaimer,≤100
472036883321788,Florida Alliance for Consumers and Taxpayers,Florida Alliance for Consumers and Taxpayers,≤100
258049547617705,Representative Rene "Coach P" Plasencia,"Commitment to Opportunity, Action and Community Health",≤100
101406954934118,Andrew Valdes Piano,Andrew Jesus Valdes,≤100
109821392988037,State Representative Richard Brown,Citizens for Rich Brown,≤100
115941070206711,Immigrants and Friends for Joe Biden,Zeljko Radovanovic,≤100
453862771383780,Landmark Events,These ads ran without a disclaimer,≤100
103737384705432,Malik4SMUD,Malik for SMUD 2020,≤100
1801237890175919,The Denice Gary Show,Denice Garypandol,≤100
584103138922292,Patriot Crusader Mission,These ads ran without a disclaimer,≤100
175916692783043,Joy for Kansas,"Joy for Kansas, Sandi Fried Treasurer",≤100
353127388948143,The Big Mike Drop,Michael Torrez Mcdonald,≤100
185248995481371,Stephanie Barry,Friends for Stephanie Barry,≤100
1623930364310963,StandwithMueller,Ali Kalantari Darian,≤100
166320873433123,Factory Direct Promos,"SUPERIOR BUSINESS FORMS, INC.",≤100
1039601176181323,Kathy Wyenandt for State Senate,Friends of Kathy Wyenandt,≤100
125333127492399,Chouquette Chocolates,These ads ran without a disclaimer,≤100
115837840254890,Letwedress.com,These ads ran without a disclaimer,≤100
105497571085836,Valerie McMurtry for PSC District 2,Valerie Mcmurtry,≤100
389002298352371,American Senior Benefits,John M Davis,≤100
296095317939908,Jill & Joey Reusable Products,Ru Products,≤100
307123543055490,Birdfart,Birdfart,≤100
109383104181346,2 Black Authors,Mind Body Spirit Solution LLC,≤100
111811210568828,News Zoom Click,Zoom News Click,≤100
108236934164576,Andy Veazey For State District Judge,"Committee To Elect Andy Veazey For District Judge, LLC",≤100
330572853788770,Cadence13,These ads ran without a disclaimer,≤100
1212227562288757,Divided We Fall,Divided We Fall,≤100
498659143979394,The Road to Trump Shay McNeal,JACKIE SHAY MCNEAL-POULIN,≤100
106039580936434,Carrie Warren-Gully for Arapahoe County Commissioner,Citizens for Carrie Warren-Gully,≤100
298265007006406,Best Seller Publishing,These ads ran without a disclaimer,≤100
8287573418,The Historic New Orleans Collection,The Historic New Orleans Collection,≤100
710502882473135,Alex Deering,Jason Alexander Deering,≤100
107849021067647,Realtors for Ben McAdams,National Association of REALTORS,≤100
108104007682756,Momala World,Michael Joseph Desantis,≤100
391880624260848,RespectAbility,RespectAbility,≤100
2140970439537001,Helping Hydros,These ads ran without a disclaimer,≤100
100525765115557,"Bryan Rogers for YCCD Board, Area 3",Bryan David Rogers,≤100
853735041422551,Saving Lost Kids,Brian Matthew Callies,≤100
106773844399820,Graylin Porter for Harrison County Council,Graylin Porter for County Council,≤100
117968240039686,KTLA Consumer/Civil Justice PAC,KTLA Consumer/Civil Justice PAC,≤100
111770317322017,Committee for Health Levy,Mariah Dawn Denzik,≤100
107764430968176,Tuttle Twins TV Show,"Tuttle Twins Show, LLC",≤100
1400412163350743,"Re-Elect Christy Holstege to Palm Springs City Council, District 4","Christy Holstege for Palm Springs City Council, District 4, 2020",≤100
104917451172676,Donald Decals,DonaldDecals,≤100
135659193112061,Vail Henry,Crisp Point LLC,≤100
149146988914511,Chant Records,Jonathan A Madof,≤100
887139178003592,The Dean Obeidallah Show,The Dean Obeidallah Show,≤100
966289866735471,Senator Larry Walker,Larry Walker For State Senate,≤100
103767141438675,Alejandro Gutierrez-Duncan for Elk Grove City Council District 3. 2020,Alejandro Gutierrez-Duncan For Elk Grove City Council 2020,≤100
582624839100712,Chad J. Roberts for Victoria City Council,Chad Jeffrey Roberts,≤100
107589067681858,A New Palmview,Adrian Canales,≤100
156975701023933,Anchor Point,Anchor Point,≤100
358321582738,Broward Teachers Union,Broward Teachers Union Political Committee,≤100
100445495082197,The MVMNT,The MVMNT,≤100
119516149439814,Adam Salyer Republican running for House State Rep District 118,State Representative District 118,≤100
103320634821975,"Reardon for Capistrano Unified School Board 2020; Jim, ID# 1426298","REARDON FOR CAPISTRANO UNIFIED SCHOOL BOARD 2020; JIM, ID# 1426298",≤100
104041664594439,Florida Catholic Tribune,Franklin Archer,≤100
180540152778924,Steve Meskers 4 Greenwich,Steve Meskers 4 Greenwich,≤100
586479438446633,Vote Diane Canada,Vote Diane Canada,≤100
524552160894543,Ohio Organizing Collaborative,Ohio Organizing Collaborative,≤100
570524446405979,Only Human,These ads ran without a disclaimer,≤100
108345083858854,Donnie Edenfield for Jackson County Sheriff,Donnie Edenfield for Sheriff,≤100
105618171217268,New Frontier Fund,NEW FRONTIER ACTION FUND INC,≤100
106935861133547,ASSYRIANS FOR TRUMP,Assyrian GOP,≤100
111371997330813,Milroy for Assembly,Milroy for Assembly,≤100
209957893786590,"Elect Amanda Magee, Queensbury Town Board",Elect Amanda Magee,≤100
108366324325028,Hays County Concerned Citizens,Common Cents Fund,≤100
86071521216,Second Amendment Foundation,These ads ran without a disclaimer,≤100
1454467538190992,Girlfriend Collective,These ads ran without a disclaimer,≤100
103093954752195,Down the Middle: A Political Podcast,Down the Middle: A Political Podcast,≤100
180496871664,Citizens For Balanced Use,CITIZENS FOR BALANCED USE,≤100
123281255984264,The New Christian,The New Christian,≤100
1652744321502907,"Keri Kropke- Candidate North OC Community College District, 7",Keri Kropke for North Orange County Community College Trustee 2020,≤100
109979990771355,45nope,These ads ran without a disclaimer,≤100
265584563563176,JCRC of Greater Washington,The Jewish Community Relations Council of Greater Washington,≤100
103178464601075,Katie Moline for Toledo City Council,Friends of Katie Moline,≤100
291606204993739,Pic Print Press,Sarah Marie Little,≤100
252523942335677,Drillbitnews.com,Drillbitnews.com,≤100
104156324675314,Social Justice Social Club,Social Justice Social Club,≤100
1486349431622271,Progressive Citizen X/The Matt McNeil Show,Matthew Alan Mc Neil,≤100
6030179345,Direct Relief,Direct Relief,≤100
113836623797364,Re-elect Bill Harris for Dania Beach City Commission,Bill Harris for Dania Beach City Commision,≤100
124248787665303,REST | Real Escape from the Sex Trade,These ads ran without a disclaimer,≤100
109575145733890,McGuireWoods Consulting,MCGUIREWOODS CONSULTING LLC,≤100
108433090718220,Missouri Needs Moore,"Citizens for Bridget Walsh Moore; Treasurer, Gregory C. Moore",≤100
1019586201502193,Action Utah,Action Utah,≤100
136103049778094,Detroit Wants 2 Know,Ronin America,≤100
105832587746577,Be a Voter,Story Network Foundation,≤100
109823334046268,Good  Novel1,These ads ran without a disclaimer,≤100
238083329566514,Meg4DA,Committee to Elect Meg Heap,≤100
250877388367401,Elizabeth Hunter,These ads ran without a disclaimer,≤100
253750844670921,Transforming from Consumer to Producer in 90 Days,Darryl Lloyd Wortham,≤100
102683894885325,Art Save the Vote,The Hive For Change,≤100
624792268168835,Election 2020 Tees,David William Samra,≤100
449774505601573,Lection,These ads ran without a disclaimer,≤100
1635179180074596,Solo New York,These ads ran without a disclaimer,≤100
101124618289792,Reactive Profits,These ads ran without a disclaimer,≤100
245962067275,PR (Proportional Representation) Party,PR (Proportional Representation) Party,≤100
110351530703173,Back The Blue,Clush,≤100
89430334806,Greater Boston Chamber of Commerce,Greater Boston Chamber of Commerce,≤100
110171080556719,Ari Hurwitz for Delaware County Council,The People for Ari Hurwitz,≤100
100585188473166,treadondesigns,Tread On Designs LLC,≤100
216636388354160,New York State Laborers' Organizing Fund,NEW YORK STATE LABORERS ORGANIZING FUND,≤100
169721890084592,"YAHushua Ha Mashiach - SON of YAH Is Coming In Power, Majesty & Great Glory",These ads ran without a disclaimer,≤100
102771646440276,Jesus Christ Savior by Beliefnet,"BN Media, LLC",≤100
106684234333065,West Valley Clean Water Authority,West Valley Clean Water Program Authority,≤100
109136650636111,Harold Hayes for State Representative,Hayes For PA,≤100
225041954249300,Earl Dibbles Jr,These ads ran without a disclaimer,≤100
108187707680896,Quelbe,These ads ran without a disclaimer,≤100
106374274555828,Trump.Fuel Coffee,These ads ran without a disclaimer,≤100
103814391254102,Jen Blastow for Maine House 72,Jen Blastow for Maine House 72,≤100
294713604401670,G&D North America Inc.,These ads ran without a disclaimer,≤100
330641537286442,Virginia Constitutional Conservatives,Virginia Constitutional Conservatives,≤100
12876978977,SPCA of Texas,SPCA of Texas,≤100
431499246914443,Waterkeepers Chesapeake,Waterkeepers Chesapeake,≤100
109093380893868,We Posted About It,John Gaston Howell,≤100
103039471488575,Vote As If,VoteAsIf,≤100
105096069529395,ICDR INTERNATIONAL,These ads ran without a disclaimer,≤100
108806450690343,Doug Larsen for ND State Senate - District 34 Mandan,Douglas Larsen,≤100
123918151017276,Contigo,These ads ran without a disclaimer,≤100
271554186840383,Anthony Parker and the Near Life Experience,Anthony Kenan Parker,≤100
253429748021318,New York State AFL-CIO,New York State AFL-CIO,≤100
548882201895559,Rep. Bert Reeves,Friends of Bert Reeves,≤100
1121442354624616,Grace Waves,Jordan Renee Roten,≤100
1961490360828207,SEMA US,SEMA US Inc,≤100
114280738584279,Vapor Ministries,These ads ran without a disclaimer,≤100
112123350228668,Blaqmoji,These ads ran without a disclaimer,≤100
137544414718779,Heavy Shirts - Shirts with Attitude,Luger Investment Group LLC,≤100
423612911165023,Partners In Education Advocacy,These ads ran without a disclaimer,≤100
788501488020616,Brandon Woodard for Kansas,"Woodard for Kansas, Shabina Kavimandan, Treasurer.",≤100
1234249100114046,zink wear,Zink Wear LLC,≤100
102376241530675,Redspin Sports,Nathaniel G Wallace,≤100
625946278033914,Fight The Spread,Myrrh Jasmine Parkerhampton,≤100
597657923670085,Irreverentee,Douglas Robert Brandt,≤100
309660569121570,"Mitch O'Connell, The World's Best Artist! By Mitch O'Connell",Mitchell R O Connell,≤100
1153398524762412,The Dump On Toilet Sticker,Robot Mouse,≤100
299405436754707,FP1 Strategies,FP1 Strategies,≤100
692098794280101,Seth Gruber,Seth David Gruber,≤100
522276344535146,America Makes,These ads ran without a disclaimer,≤100
104629261354694,Smells Like Bk,These ads ran without a disclaimer,≤100
1892552227740121,Human Race Unite,Human Race United Group of America Incorporated,≤100
101052724914617,Northville Conservatives,Northville Conservatives,≤100
981661448510937,Meraki Journey,These ads ran without a disclaimer,≤100
110937127360677,SC FYI: Elections,"TEAM GRAHAM, INC.",≤100
100361151822743,United In Peace,These ads ran without a disclaimer,≤100
147390698637518,Free State Project,Free State Project,≤100
1130527850299082,State Representative Maria Sorolis,Maria Sorolis for Kentucky,≤100
163599924175962,Rob Wiederstein,Robert K Wiederstein,≤100
100999494600040,Endsley Creations,Shelby Ann Endsley,≤100
174754989846475,NewDem Action Fund,New Democrat Coalition Action Fund,≤100
111498437346878,Elec-tees,Elec-tees,≤100
614098112051513,Vote Local,Kenneth Gordon Alexander,≤100
113117990452160,Trump's Cavalry,K.I.I.C. LLC.,≤100
129181937109516,CFT - California Federation of Teachers,CALIFORNIA FEDERATION OF TEACHERS,≤100
102263688280674,The People's Forum: Civil Dialogue between the Right and the Left,peaceframes,≤100
100776045100923,ConserviTees,Brandon Mark Stein,≤100
129921337078906,YallPolitics,"Jackson New Media, Inc.",≤100
1451702144925895,Goodbye Crop Top,These ads ran without a disclaimer,≤100
196199184510967,Larry Lambert for 7th District State Representative 2020,Larry Lambert for State Representative,≤100
102715801296671,America Ascendant by Dennis M. Spragg,Dennis M Spragg,≤100
112590300456100,The Italian Patriot Antonio Joseph,Anthony Joseph Alecca,≤100
427075317382317,MoeGuns.com,These ads ran without a disclaimer,≤100
591954158159334,Arrow Ridge Design Co,These ads ran without a disclaimer,≤100
1424939337821370,Rachel Wahba Writer,Rachel Wahba,≤100
751511831536302,Oklahoma Center for the Humanities,These ads ran without a disclaimer,≤100
