Page ID,Page Name,Disclaimer,Amount Spent (USD)
123500462249,Oregon Food Bank,"OREGON FOOD BANK, INC.",602
8321461609,MomsRising.org,MomsRising Together,595
128167457221813,Public Transportation,Voices for Public Transit,593
171651620209487,Brady PAC,Brady Pac,592
2339203789732156,Kim Mangone for Congress,COMMITTEE TO ELECT KIM MANGONE FOR CONGRESS,588
216709768355686,Dinesh D'Souza,America2020 Film LLC,587
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",583
100722328329613,Every Single Vote,Every Single Vote,582
1316372698453411,Alexandria Ocasio-Cortez,THE SQUAD VICTORY FUND,576
15188122178,The Hamilton Collection,The Hamilton Collection,575
105707511217866,Communities Joining Hands,Elena Zhan,573
780941275347834,Ilhan Omar,ILHAN FOR CONGRESS,572
20531316728,Facebook App,These ads ran without a disclaimer,572
308159713150350,Voter Protection Project,VOTER PROTECTION PROJECT,568
208463585839891,Living Future Institute,International Living Future Institute,566
141692255929599,Democratic Socialists of America,DEMOCRATIC SOCIALISTS OF AMERICA INC,562
107589664099282,Stand Up To China,"Stand Up To China, Inc.",560
121067011091,Arab American Institute,Arab American Institute with Facebook Ad Credits,559
163302087408673,Stop The Donald,Stop the Donald,556
101136147910784,Represent Justice,Represent Justice,555
465483726908192,iVote,IVote Civic Education Fund,552
227764782729,AMERICAN - STRONG!,American Strong LLC,551
51761261956,The Bill of Rights Institute,"BILL OF RIGHTS INSTITUTE, THE",544
106333028376,"Nichols Kaster, PLLP",Nichols Kaster PLLP,544
138492769498481,CASA Latina,Casa Latina,539
782093245218764,Qasim Rashid,RASHID FOR VA,538
267180743723148,National Geographic Society,National Geographic Society,534
1053833861326820,John Burke,Presidential Playbook,531
260933440643373,UltraViolet,UltraViolet Action,530
175639235816717,Working Washington,Working Washington,529
2040270322863853,Tina Smith,TINA SMITH FOR MINNESOTA,529
182616238486183,Federal Student Aid,"Federal Student Aid, an office of the U.S. Department of Education",525
27544763621,Prison Fellowship,Prison Fellowship,525
166618413413767,Jay Sekulow,American Center for Law and Justice,523
1681120172099567,Libertarian Candidates,Ryan Allen Raymond,518
711478725532801,Civiqs,Civiqs,518
[phone],CREDO Mobile,"CREDO MOBILE, INC.",518
103987634439727,Marilyn Strickland,STRICKLAND FOR WASHINGTON,516
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",513
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,511
1799282383731277,TwoSeventy,Alexander Jared Deutsch,511
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,510
737686089933715,Conservative Collections,Mainline Media Group,510
85439812053,Rosetta Stone,These ads ran without a disclaimer,510
202851657003895,We Are PA,The Story of Us,509
55549065733,Voto Latino,Voto Latino with Facebook Ad Credits,509
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,507
410899325621777,Washington State Charter Schools Association,Washington State Charter Schools Association,505
217976018236954,OutKick,Outkick Media LLC,502
249455845761285,Lindsey Must Go,LMG PAC,500
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,500
102514858268440,Clean the House,TIMHAZELOFORCONGRESS,500
128419960511627,Public Health - Seattle & King County,Public Health -- Seattle & King County,500
324558475104607,United We Dream Action,United We Dream Action,497
1048486145183452,We Testify,We Testify,497
111324359048459,Dr. Roger Marshall,KANSANS FOR MARSHALL,496
839110726214614,Realtors,NATIONAL ASSOCIATION OF REALTORS,494
101464921262312,Alaina for Congress 2020,Alaina Shearer for Congress,490
10498053716,Media Research Center,MEDIA RESEARCH CENTER,489
1841824626073676,Candace Valenzuela,CANDACE FOR 24,488
496227070389296,Tamaki Law,Tamaki Law,487
259212814698356,Democratic Majority for Israel,DMFI PAC,478
101173328118762,Change Washington,Change Washington,477
971668776283950,PolicyEd,Hoover Institution,477
143021112391265,Jacobin magazine,Jacobin Foundation,473
140871219950672,TIME'S UP,TIME'S UP,470
100757521655204,Republican Red Wine,REPUBLICAN RED LLC,469
101329438317952,Story Network Action,Story Network Foundation,468
154269528015922,Byron Donalds,Byron Donalds for Congress,464
100318944827269,Amy Kennedy,AMY KENNEDY FOR CONGRESS,462
1013304945470529,My Pride Apparel,My Pride Apparel,461
104027944769027,Proud Patriot Shop,The GOP Shop,459
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,459
11653741889,Ad Council,Ad Council with Facebook Ad Credits,456
203197030603239,8 Billion Trees,8 Billion Trees LLC,455
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,453
625163578131723,Bravely Facing Tomorrow,Gregory Inwha Park,447
746938465317981,Nuclear Matters,Nuclear Matters,447
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",446
169294473121454,Policetees.com,PoliceTees.com,444
278703415666824,Jeremy Jones,Protect Our Winters,441
110962313941403,Vote from Home 2020,PEOPLE FOR GOVERNMENT PAC,439
2046092952294722,Lucy McBath for Congress,FRIENDS OF LUCY MCBATH,438
215642455673147,Build the Wave,BUILD THE WAVE,438
90498769709,Edenpure,EdenPURE®,438
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,436
11006419356,The Voice of the Martyrs - USA,"VOICE OF THE MARTYRS, INC., THE",434
1575347412785991,Cheddar,Cheddar,433
113893130439041,GenFree,Gen Free,432
104170004713256,Elect Black Democrats,THE COLLECTIVE PAC,431
105410567897348,Adopt an Officer,These ads ran without a disclaimer,428
110010433804232,Falkirk Center,Falkirk Center,428
102436701226752,Is It Sunday Yet?,Jarrett J Rogers,427
788394134539871,USPS Business,United States Postal Service,427
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,426
20395377020,Old Navy,Old Navy LLC,423
210277954204,The Young Turks,"The Young Turks, Inc.",422
131058900273186,"Quiroga Law Office, PLLC","Quiroga Law Office, PLLC",421
309798029121030,Everytown for Gun Safety,EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND),421
109976445836,Darim Online,Darim Online,420
114308365327046,Travis Scott,These ads ran without a disclaimer,420
107621417761522,American Patriot Store,lunchtime.uk.com,420
385473284886474,Hillsdale College,HILLSDALE COLLEGE,419
121033149320,American Indian College Fund,"AMERICAN INDIAN COLLEGE FUND, THE",418
243947752771440,TJ Cox for Congress,TJ COX FOR CONGRESS,417
777955938960442,Latham Realty Unlimited,These ads ran without a disclaimer,416
74261463421,AFSCME Council 28 WFSE,"WASHINGTON FEDERATION OF STATE EMPLOYEES, AFL-CIO",415
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,413
186932688457686,CHNGE,CHNGE,412
248181906078243,National Institute for Civil Discourse,CommonSense American,411
237477017606,Club for Growth,Club for Growth,411
1084856268238034,Trump Talking,Roberto None Lugo,410
1656666204620806,The Wright Stuff Chics,The Wright Stuff Chics,408
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",408
290548664672,First Liberty,First Liberty Institute,408
151730785035867,Ferndale Schools,Ferndale School District,406
83290028957,Care Net,CARE NET,404
2410084349217985,Living Facts,"Living Facts, an initiative of The Pew Charitable Trusts",404
868259909915525,Susie Lee,Susie Lee for Congress,404
6096369029,Comedy Central,Comedy Central,402
29775770058,PATH,PATH,401
30866133883,Alaska Wilderness League,ALASKA WILDERNESS LEAGUE,401
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,400
33561332408,The Washington Bus,The Washington Bus,399
428838360823173,Empowering Pacific Islander Communities,Empowering Pacific Islander Communities (EPIC) with Facebook Ad Credits,398
21834534343,Volunteers of America,"VOLUNTEERS OF AMERICA, INC.",398
7483836629,Ancestry,Ancestry.com Operations Inc.,397
107927924268658,Ken Goodwin For Skagit PUD#1 Commissioner,Andrew Acocella,397
241672016328637,Lauren Underwood for Congress,LAUREN UNDERWOOD FOR CONGRESS,396
1708467695859543,Veteran Transition Mission,Sonia Ivelisse Barriera Ayala,394
486742462081051,Mike Cooney for Governor,Cooney for Montana,393
41309865723,Democrats.com,DEMOCRATS.COM,392
19746387261,Humane Society International,Humane Society International,392
166471303706,OkCupid,"MATCH GROUP, LLC",391
224110651893,International African American Museum,IAAM,390
6240652407,Young America's Foundation,YOUNG AMERICA'S FOUNDATION INC,389
115209826981358,Families Surviving Catastrophe,Henry George Hansen,389
514167322309353,Dan Crenshaw,Crenshaw For Congress,386
1650912568481299,Front and Centered,Front and Centered,386
135298176481584,Marine Corps Scholarship Foundation,Marine Corps Scholarship Foundation,386
638673103424933,Retired Americans PAC,Retired Americans PAC,384
601108943431836,The Flip Side,TFS Inc,381
868405419972384,The Outrage,The Outrage,379
102745147891580,Trump Coolers,Eric Clifford Juels,378
109698737529541,WomanKindness,WomanKindness,373
1634651343331439,Project Wren,Landon Brand,372
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program,371
2049170775107862,Resistance By Design,Resistance By Design,370
32975139631,If Americans Knew,If Americans Knew,368
1765073800454902,Reform Austin,Reform Austin Inc.,366
111423944034481,Cleaner Fuels Washington,CleanerFuelsWA.com,366
110419253807955,Mason County WA Auditor,County of Mason,365
29697575576,Paralyzed Veterans of America,PARALYZED VETERANS OF AMERICA,363
105084617912738,PatriotQuizzes,patriotquizzes.com,363
109709397469494,Dignity Unbound,Dignity Unbound,362
156994304362574,American Bridge 21st Century,AB PAC,362
135217359858599,Pacific Northwest Waterways Association (PNWA),Pacific Northwest Waterways Association,362
101769576791,Health Action Network,Health Action Network,358
785996468249945,Bite Toothpaste Bits,These ads ran without a disclaimer,358
115024746010017,MediaWise,MediaWise,358
288110884600563,Lean In,"Sheryl Sandberg & Dave Goldberg Family Foundation d/b/a LeanIn.Org, LLC",357
303061950155375,John James,"JOHN JAMES FOR SENATE, INC.",356
291102898490822,Giant Maga Hat,Inventors club LLC,355
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,354
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,352
112164673854264,Living Patriotically,Living Patriotically,351
30139072158,CARE,CARE,350
1488803804538481,Mike Siegel,MIKE SIEGEL FOR CONGRESS,347
228132537208218,Tammy Duckworth,TAMMY FOR ILLINOIS,346
417522508294454,Job Creators Network,Job Creators Network,346
107315591003146,Healthier Lifestyle,Tux,344
207549645977714,Families Belong Together,Families Belong Together,344
785936231584382,Paula Jean Swearengin,Paula Jean for West Virginia,343
467804929927622,Jason Smith,JASON SMITH FOR CONGRESS,343
1025055787535714,A Case for Women,A Case for Women,343
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",343
808450969246896,"Rebecca Walser, Tax Attorney, CFP",Walser Wealth Management,341
819607471729183,Dr. Al Gross for US Senate,DR. AL GROSS FOR U.S. SENATE,338
143089732792,Marsha Blackburn,Blackburn Tennessee Victory Fund,338
11309713071,Gates Foundation,Bill & Melinda Gates Foundation,338
132381633592940,The Lundquist Institute,LUNDQUIST INSTITUTE FOR BIOMEDICAL INNOVATION AT HARBOR-UCLA MEDICAL CENTER,337
1462304180669281,Kim Thatcher for Oregon,Friends of Kim Thatcher,336
810122486032496,Jackie Gordon,JACKIE GORDON FOR CONGRESS,336
442553959494293,Pay Up Climate Polluters,Center for Climate Integrity,335
830890360316751,Nick Hanauer,Civic Action,335
132059894124836,Super Chewer BarkBox,These ads ran without a disclaimer,334
183424985463330,Joe Cunningham,JOE CUNNINGHAM FOR CONGRESS,334
107109947803536,Analyzing America,Gregory Lawrence Burright,333
108029674299216,We The People,We The People,331
260713150211,Protect Our Winters,Protect Our Winters,331
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,331
36474716066,Color Of Change,ColorofChange.org,330
75529708755,EA SPORTS MADDEN NFL,These ads ran without a disclaimer,330
700941689954518,Defend Our Future,Defend Our Future,330
18780321251,American Chemistry,"AMERICAN CHEMISTRY COUNCIL, INC.",329
598720023670599,Jennifer Carroll Foy,Jennifer Carroll Foy for Governor,328
102137374563260,Confide in American Pride,John Allen Franson,328
2146201085498440,Tony Gonzales,Tony Gonzales for Congress,326
419237048158257,Susan Collins,COLLINS FOR SENATOR,323
64742342517,Hagee Ministries,"GLOBAL EVANGELISM, INC.",322
719913581472398,Napoli Shkolnik PLLC,Napoli Law,321
104027944769027,Proud Patriot Shop,Georgia Rose Benoit,321
839073729808623,Hillary Scholten,SCHOLTEN FOR CONGRESS,321
104160111127949,Dave Petersen for Judge,Citizens to Elect Dave Petersen,317
1977738355807406,Sharice For Congress,SHARICE FOR CONGRESS,314
129239343808674,Asian Counseling and Referral Service (ACRS),ASIAN COUNSELING AND REFERRAL SERVICE,314
129278807814364,Women of Welcome,Welcome.,312
12185972707,350.org,350.org,312
111702860231554,Matt Lieberman,Matt Lieberman for Senate,311
110131184128140,We Are Respect The Look,Respect The Look,311
50408313373,Avalon Waterways,These ads ran without a disclaimer,310
71383025128,PARIS - Guerrilla Funk Recordings,"Guerrilla Funk Recordings and Filmworks, LLC",308
349206848465239,AbogadoQuiroga,"Quiroga Law Office, PLLC",307
100697751658498,Stronger.org,The Public Good Projects,307
152264148166020,Moms Clean Air Force,Moms Clean Air Force,307
123064705856,FRC Action,Family Research Council Action,307
105835711208027,The Progressive List,THE PROGRESSIVE LIST,306
102959799834968,Diane Mitsch Bush for Colorado,DIANE FOR COLORADO CD3,305
108228897468271,Superfeed,Feedme Inc.,305
53674651369,Susan B. Anthony List,Susan B. Anthony List,305
203330919857759,All On The Line,National Redistricting Action Fund,305
29883711738,Independent Women's Voice,Independent Women's Voice,304
189097124503473,Goldco,Goldco,302
2256321067930356,Liberteeclub,libertyteeshop,302
127814007074,LIUNA,LIUNA,300
135798333915,City of Kent Government,City of Kent,300
42940254353,Human Rights Watch,"Human Rights Watch, Inc.",300
2259323457517498,Abolish the Electoral College,ABOLISH THE ELECTORAL COLLEGE,299
1632568446971453,Boredwalk,Boredwalk,298
110828620426941,Roger Polack for Congress,ROGER FOR WISCONSIN,297
114419243728354,People's Patriot Place,lunchtime.uk.com,297
245284549333866,ASMDSS,ASMDSS,297
2264090133834042,Invite Research,Precision Network,297
91346559231,Democratic Legislative Campaign Committee - DLCC,Democratic Legislative Campaign Committee,295
184731548554164,PL+US,Plus Fund: Paid Leave for the United States,295
6476528946,NAACP,National Association for the Advancement of Colored People (NAACP),294
143729616392084,Van Drew for Congress,Van Drew for Congress,294
150589958359330,GTMA,GTMA,294
106572950040377,Max Rose,MAX ROSE FOR CONGRESS,293
121626482110,Operation Smile,"OPERATION SMILE, INC.",291
9394693002,Bloomberg LP,Bloomberg LP,291
106308567506025,Moe Davis for Congress,MOE DAVIS FOR CONGRESS,289
6428288402,Kiva,KIVA MICROFUNDS,289
142432192446984,David Horowitz Freedom Center,David Horowitz Freedom Center,289
656263988182462,Bill Hagerty,TEAM HAGERTY,289
13759741267,Sesame Workshop,Sesame Workshop,287
44705166993,Vote.org,Vote.Org,287
119006106155684,PI Energy,Andrew P Chung,287
112735922758892,Charlie Kirk,Charlie Kirk,286
210357995667559,The National Memo,The National Memo,285
108692310594568,UNITE HERE,UNITE HERE PAC,283
181183059253295,Dorsal Bracelets,Dorsal Bracelets,283
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,282
956112704484286,American Update,American Update,282
1880507922255279,Question PAC,QUESTION PAC,281
103932294697808,US Final Expense Assistance,Laperryrea Daniyell Hobbs,281
118548500327,Billy Graham Evangelistic Association,BILLY GRAHAM EVANGELISTIC ASSOCIATION,281
162244692732,Brennan Center for Justice at NYU Law,William J Brennan Jr Center for Justice Inc,280
118363131559926,Chief Seattle Club,CHIEF SEATTLE CLUB,278
476023229815243,Shell and Turtle,These ads ran without a disclaimer,277
117641114435,First Aid Beauty,First Aid Beauty,275
700558280309875,Sootchy App,Sootchy Inc,274
497081420632330,Dr. Hiral Tipirneni,HIRAL FOR CONGRESS,273
1960036817613900,iwi Life,These ads ran without a disclaimer,271
166738743732702,All Above All Action,All Above All Action Fund,270
81517275796,UNICEF USA,UNITED STATES FUND FOR UNICEF,270
105925357843835,Healthy Banana,Lunch Time,269
144521435981374,"Vancouver, WA Local - News Break",These ads ran without a disclaimer,269
