Page ID,Page Name,Disclaimer,Amount Spent (USD)
788394134539871,USPS Business,United States Postal Service,101
100155564780744,Christina Henderson for DC Council,Friends of Christina Henderson,≤100
634074989995091,Pedro Biaggi Encendío,Pedro Biaggi Media,≤100
1509435832656382,TMD Enterprises Photography & Videography,Thomas Michael Donohue,≤100
46093654473,National Republican Congressional Committee,NRCC,≤100
309798029121030,Everytown for Gun Safety,EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND),≤100
13867925345,Equality Florida,Equality Florida,≤100
12301006942,Democratic Party,BIDEN VICTORY FUND,≤100
202531447982,Jimmy Chin,Protect Our Winters,≤100
117983638238613,Smirnoff,DIAGEO NORTH AMERICA INC.,≤100
166471303706,OkCupid,"MATCH GROUP, LLC",≤100
100233228182981,Madison Cawthorn for Congress,CAWTHORN FOR NC,≤100
206743952696198,Lower My Bills,These ads ran without a disclaimer,≤100
672213539861652,John Anthony Castro,John Anthony Castro,≤100
58736997707,Marco Rubio,Marco Rubio for Senate,≤100
21559454473,FAIR,FEDERATION FOR AMERICAN IMMIGRATION REFORM,≤100
228132537208218,Tammy Duckworth,TAMMY FOR ILLINOIS,≤100
7483836629,Ancestry,Ancestry.com Operations Inc.,≤100
30079936984,CWS,"CHURCH WORLD SERVICE, INC.",≤100
167968013767335,Julie Oliver,JULIE OLIVER FOR CONGRESS,≤100
100401931826271,Congressional Black Caucus PAC IE,CONGRESSIONAL BLACK CAUCUS PAC,≤100
114625730266879,Republican Voters Against Trump,Defending Democracy Together,≤100
163965296965203,32BJ SEIU,LOCAL 32 BJ SEIU,≤100
123315077689118,Atria Books,Simon and Schuster,≤100
1374134752633656,New Health Plans,Shop Insurance Plans,≤100
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",≤100
186932688457686,CHNGE,CHNGE,≤100
158132394244077,Army Ten-Miler,These ads ran without a disclaimer,≤100
1656666204620806,The Wright Stuff Chics,The Wright Stuff Chics,≤100
111439014019951,Sydelle for ANC,Sydelle for ANC,≤100
1765073800454902,Reform Austin,Reform Austin Inc.,≤100
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,≤100
209046616332309,Xochitl for Congress,Xochitl for New Mexico,≤100
106308567506025,Moe Davis for Congress,MOE DAVIS FOR CONGRESS,≤100
10128918116,Gavin Newsom,NEWSOM FOR CALIFORNIA GOVERNOR 2022,≤100
117641114435,First Aid Beauty,First Aid Beauty,≤100
206743952696198,Lower My Bills,"LMB OpCo, LLC",≤100
419992651425033,Guardianes del Pueblo-Consumer Law Group,Consumer Law Group,≤100
300774350436838,Topplr,Data Genomix,≤100
6231686654,Compassion International,"COMPASSION INTERNATIONAL, INCORPORATED",≤100
100566731426931,Krucoff for Congress,KRUCOFF FOR CONGRESS,≤100
235701154010364,E Pluribus Unum,E Pluribus Unum Fund,≤100
1005566252861190,VOTEPROCHOICE,DEMOCRATS.COM,≤100
103046977892124,Adam Christensen For Congress,ADAM J CHRISTENSEN FOR CONGRESS,≤100
2339203789732156,Kim Mangone for Congress,COMMITTEE TO ELECT KIM MANGONE FOR CONGRESS,≤100
211972722156574,DraftKings,These ads ran without a disclaimer,≤100
279602905840365,Bipartisan Policy Center Action,BPC Action,≤100
199756330090514,Solar United Neighbors,Solar United Neighbors,≤100
1699364607000806,Real Republican Reform MA,Real Republican Reform - Massachusetts,≤100
85439812053,Rosetta Stone,These ads ran without a disclaimer,≤100
81517275796,UNICEF USA,UNITED STATES FUND FOR UNICEF,≤100
107398241021186,The John Lewis Bridge Project,John Lewis Bridge Project,≤100
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,≤100
518194348194441,RepresentUs,RepresentUs,≤100
257019421075897,Cory Gardner,Cory Gardner for Senate,≤100
40973310753,Pathfinder International,Pathfinder International,≤100
355316521236121,John Cornyn,TEXANS FOR SENATOR JOHN CORNYN INC.,≤100
356482637745012,Stansberry Research,Stansberry Research,≤100
664770743730817,Dan Feehan for Congress,FRIENDS OF DAN FEEHAN,≤100
832386480494577,State Voices,STATE VOICES,≤100
894096170667732,Ashley Hinson,Ashley Hinson For Congress,≤100
83996318078,Change.org,"Change.org, PBC",≤100
586751814690068,Joni Ernst,Joni for Iowa,≤100
1156676274461345,Mikie Sherrill,MIKIE SHERRILL FOR CONGRESS,≤100
121033149320,American Indian College Fund,"AMERICAN INDIAN COLLEGE FUND, THE",≤100
203330919857759,All On The Line,National Redistricting Action Fund,≤100
21375324480,The Heritage Foundation,HERITAGE FOUNDATION (THE),≤100
2255846891314996,Corn Refiners Association,"corn refiners association, inc",≤100
497081420632330,Dr. Hiral Tipirneni,HIRAL FOR CONGRESS,≤100
79820371749,Ayanna Pressley,THE COMMITTEE TO ELECT AYANNA PRESSLEY,≤100
303533992998673,Arlington Young Democrats,Arlington Young Democrats,≤100
107439427661844,Accountable Tech,Accountable Tech,≤100
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",≤100
118502801658228,Young Kim,Young Kim for Congress,≤100
333710103706307,Giffords,GIFFORDS PAC,≤100
1393911800825140,OZY,OZY Media Inc,≤100
145973965440671,Carnegie Corporation of New York,CARNEGIE CORPORATION OF NEW YORK,≤100
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,≤100
1841824626073676,Candace Valenzuela,CANDACE FOR 24,≤100
239658882763974,Poverty USA by CCHD,UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,≤100
1107973016071967,Wesley Hunt,Hunt for Congress,≤100
183517831660100,Morning Consult,Morning Consult LLC,≤100
204744222890124,The National Center for Children and Families,NATIONAL CENTER FOR CHILDREN AND FAMILIES,≤100
551158678560402,Epimonia,Epimonia LLC,≤100
839110726214614,Realtors,NATIONAL ASSOCIATION OF REALTORS,≤100
1741729849281711,Uber & Lyft Sexual Assault Attorneys,Safer America,≤100
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,≤100
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,≤100
111276689866,Washington Office on Latin America - WOLA,WASHINGTON OFFICE ON LATIN AMERICA,≤100
212025079529295,New Americans Campaign,New Americans Campaign,≤100
23978156246,UnidosUS,UnidosUS with Facebook Credits,≤100
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,≤100
92925746942,Judicial Watch,Judicial Watch,≤100
1678492922390061,WorkingNation,WorkingNation,≤100
110828620426941,Roger Polack for Congress,ROGER FOR WISCONSIN,≤100
345378512258813,Elise Stefanik,ELISE FOR CONGRESS,≤100
152561628240904,SEIU PA State Council,SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION),≤100
105872574403318,Project TAMMI,a research grant at The National Center on Addiction and Substance Abuse (CASA),≤100
178093668911508,"Law Office of Michael D.J. Eisenberg, Attorney and Counselor at Law","Law Office of Michael D.J. Eisenberg, Attorney and Counselor at Law",≤100
55549065733,Voto Latino,Voto Latino with Facebook Ad Credits,≤100
1695264773836221,DC Victim Hotline,National Center for Victims of Crime,≤100
101352851565699,Somos PAC,SOMOS PAC,≤100
2037695643113766,Blexit,Blexit Foundation,≤100
106667854471975,Outspoken,Log Cabin Republicans,≤100
69983322463,Ted Cruz,TED CRUZ FOR SENATE,≤100
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC.",≤100
54310679625,Alliance for Justice,ALLIANCE FOR JUSTICE,≤100
376638603087168,Save The Earth,8 Billion Trees,≤100
90022052772,Williams,"WILLIAMS COMPANIES, INC., THE",≤100
259212814698356,Democratic Majority for Israel,DMFI PAC,≤100
2019228981443626,She the People,She The People,≤100
1472549903019349,CCAN Action Fund,Chesapeake Climate Action Network Action Fund,≤100
819607471729183,Dr. Al Gross for US Senate,DR. AL GROSS FOR U.S. SENATE,≤100
598394107018675,Assist the Resistance,Assist the Resistance,≤100
110849485902,United Way,United Way Worldwide with Facebook Ad Credits,≤100
679171239164792,Supermajority,Supermajority,≤100
274975862998213,Profs and Pints,Profs and Pints,≤100
20395377020,Old Navy,Old Navy LLC,≤100
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,≤100
221401431386940,Pramila Jayapal,PRAMILA FOR CONGRESS,≤100
99753625313,Jewish Currents,Jewish Currents,≤100
104241424297600,Fems for Democracy,Fems For Democracy,≤100
132492254050920,American AF,AAF Nation,≤100
1463195153693785,Citizens for a Pro-Business Delaware,Citizens for a Pro-Business Delaware,≤100
108281434237351,UBS Financial Services Inc.,UBS Financial Services,≤100
127821707877,YWCA USA,"YWCA OF THE USA, NATIONAL BOARD (INC)",≤100
1628679613829742,Josh Hicks,Josh Hicks for Congress,≤100
37630324302,Rational 360,Rational 360,≤100
102992707871243,Jeanné Lewis for At-Large DC,Committee to Elect Jeanne Lewis for City Council,≤100
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",≤100
110962313941403,Vote from Home 2020,PEOPLE FOR GOVERNMENT PAC,≤100
103644036958,United Association,United Association Political Education Committee,≤100
126694924050678,Xavier Becerra,Becerra for Attorney General 2022,≤100
202286639832171,Dr. Robert Jeffress,FIRST BAPTIST CHURCH DALLAS,≤100
130945114804,World Jewish Congress,WORLD JEWISH CONGRESS AMERICAN SECTION INC,≤100
253791814655400,Doug Collins,"COLLINS FOR SENATE, INC.",≤100
231154884924705,AboutTrump.org - and Biden,A MARK FOUNDATION,≤100
151757038879920,Alyse Galvin for Congress 2020,ALYSE FOR ALASKA,≤100
166099340144041,Roots Of Fight,These ads ran without a disclaimer,≤100
193618220508,LIFE Today,LIFE Outreach International,≤100
465483726908192,iVote,IVote Civic Education Fund,≤100
1534290989956166,The Philanthropy Roundtable,"PHILANTHROPY ROUNDTABLE, THE",≤100
5943727453,American Humane,American Humane,≤100
21395843375,Dialysis Patient Citizens,DIALYSIS PATIENT CITIZENS INC,≤100
370383059790472,Girl Tribe Co.,Girl Tribe,≤100
101623908045515,Marshall County TN GOP,Julie Lynnette Quan,≤100
431409220394183,The Ward 8 Democrats,"Ward Eight Democrats, Inc",≤100
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,≤100
1413682351987764,Andy Kim for Congress,ANDY KIM FOR CONGRESS,≤100
225081304195207,WRAIR Clinical Trials Center,Melinda Hamer,≤100
225049687661781,Environmental Integrity Project,ENVIRONMENTAL INTEGRITY PROJECT,≤100
252814820267,HIAS,HIAS,≤100
164998666854186,Grace Church,Grace Church,≤100
215281808519580,Random House,Penguin Random House LLC,≤100
525629814193201,VITAS Healthcare,These ads ran without a disclaimer,≤100
717115395103069,PrintedKicks,Printed Kicks,≤100
105804624116745,HKDC - Hong Kong Democracy Council US,"Hong Kong Democracy Council, USA",≤100
332803374044043,Chris Bubser for Congress,CHRIS BUBSER FOR CONGRESS,≤100
1784991421516214,Seek Refuge,Seek Refuge,≤100
376776419037747,Turning Point USA,Turning Point USA,≤100
1964269556987922,The Conservation Coalition,American Conservation Coalition Campus,≤100
29775770058,PATH,PATH,≤100
719913581472398,Napoli Shkolnik PLLC,Napoli Law,≤100
2056485407811667,Clean Energy for Maryland,Resource Media,≤100
104170004713256,Elect Black Democrats,THE COLLECTIVE PAC,≤100
114009933764548,The Patriot Club,RightWingGear,≤100
107703210834494,Chris Peterson for Utah Governor,Peterson for Utah,≤100
208463585839891,Living Future Institute,International Living Future Institute,≤100
85452072376,Newsmax,Newsmax Media,≤100
19036504767,Center for Victims of Torture,"CENTER FOR VICTIMS OF TORTURE, THE",≤100
108692310594568,UNITE HERE,UNITE HERE PAC,≤100
477871215985975,DC Business Daily,Franklin Archer,≤100
101090081699482,Eboni-Rose for DC SBOE Ward 7,The Committee to Elect Eboni-Rose for DC SBOE Ward 7,≤100
100982558170342,America Benefits Today,Dollar Informer,≤100
1629925673968109,Refuse Fascism,Refuse Fascism,≤100
418951294827718,Wren + Glory,WREN + GLORY,≤100
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,≤100
868259909915525,Susie Lee,Susie Lee for Congress,≤100
113666459994300,Big Dan Rodimer for Congress,RODIMER FOR CONGRESS,≤100
341163402640457,NowThis,Group Nine Media,≤100
14856729724,Gap,Gap Inc,≤100
541807025833154,Malala Fund,Malala Fund,≤100
219308152221403,Northern Gateway CDC,Maryland's International Corridor Community Development Corporation,≤100
161741421170990,Benedict XVI Institute for Sacred Music and Divine Worship,Benedict XVI Institute for Sacred Music and Divine Worship,≤100
841674172695329,Self-Care Is For Everyone,These ads ran without a disclaimer,≤100
865633690313272,Unbothered,These ads ran without a disclaimer,≤100
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
747783932079184,Jared Golden for Congress,COMMITTEE TO ELECT JARED GOLDEN,≤100
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,≤100
100256754899828,Patriot's Cave,Patriots Cave,≤100
419237048158257,Susan Collins,COLLINS FOR SENATOR,≤100
114710126648118,Republican Dogs,Republican Dogs,≤100
8321461609,MomsRising.org,MomsRising Together,≤100
210277954204,The Young Turks,"The Young Turks, Inc.",≤100
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,≤100
331037760381749,Sierra Magazine,SIERRA CLUB,≤100
103028461095869,StarBright,These ads ran without a disclaimer,≤100
905962876138436,United Brotherhood of Carpenters and Joiners of America,United Brotherhood of Carpenters and Joiners of America,≤100
50982313030,Food & Water Watch,Food & Water Watch,≤100
1799282383731277,TwoSeventy,Alexander Jared Deutsch,≤100
205395906412,UAW International Union,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",≤100
59543893235,National Constitution Center,National Constitution Center,≤100
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,≤100
19474609238,Mercatus Center at George Mason University,Mercatus Center at George Mason University,≤100
19437978960,Chris Murphy,FRIENDS OF CHRIS MURPHY,≤100
267180743723148,National Geographic Society,National Geographic Society,≤100
834645469890446,Devin Nunes,DEVIN NUNES CAMPAIGN COMMITTEE,≤100
8934429638,Planned Parenthood Action,Planned Parenthood Votes,≤100
979720542211350,Humanize Being Black,Keyshun Quantarious Holmes,≤100
7209432197,Chris Coons,CHRIS COONS FOR DELAWARE,≤100
416881135151093,Montgomery County Republican Party,Montgomery County Republican Central Committee,≤100
67626834312,National Women's Law Center,National Women's Law Center,≤100
1420119678080729,EveryDistrict,EVERYDISTRICT,≤100
160513344045084,John Neely Kennedy,"John Kennedy for Us, Inc",≤100
6422138883,92nd Street Y,92nd Street Y,≤100
43609808159,Happy Family Organics,Happy Family Organics,≤100
13759741267,Sesame Workshop,Sesame Workshop,≤100
123397377677195,"School of International Service, AU","School of International Service, American University",≤100
243399129090445,Christina Hale,HOOSIERS FOR HALE,≤100
256737274434634,Blackstone,These ads ran without a disclaimer,≤100
139398939438430,Left Action,Left Action LLC,≤100
638673103424933,Retired Americans PAC,Retired Americans PAC,≤100
57673294024,PRAISE 104.1 FM,Urban1,≤100
114475890010131,Piggy Dollar Financial,Tyler Wayne Hedland,≤100
296914550322200,Jose Javier Rodriguez,Florida Democratic Legislative Campaign Committee,≤100
32975139631,If Americans Knew,If Americans Knew,≤100
16534314739,Facing History and Ourselves,"FACING HISTORY AND OURSELVES NATIONAL FOUNDATION, INC.",≤100
207549645977714,Families Belong Together,Families Belong Together,≤100
2005811926139269,Always Real Talk,Kwame Rashaan Brown,≤100
203197030603239,8 Billion Trees,8 Billion Trees LLC,≤100
315174255868490,Stately,These ads ran without a disclaimer,≤100
360303722260,Kathleen Williams,KATHLEEN WILLIAMS FOR MONTANA,≤100
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program,≤100
15687409793,World Wildlife Fund,World Wildlife Fund,≤100
103963987985703,Birth Defects Victims,Birth Defects Victims,≤100
156994304362574,American Bridge 21st Century,AB PAC,≤100
417522508294454,Job Creators Network,Job Creators Network,≤100
109805303795705,Cristina for Arlington School Board,Friends of Cristina Diaz-Torres,≤100
90486735811,Audible,These ads ran without a disclaimer,≤100
149366465128820,Nicole Galloway,Nicole Galloway for Missouri,≤100
57673294024,PRAISE 104.1 FM,These ads ran without a disclaimer,≤100
112325855474892,Speak Up For Education and Kids,National Education Association,≤100
