Page ID,Page Name,Disclaimer,Amount Spent (USD)
118686519962406,NIOSH Aerosol Respirator and Face Shield Protection for The General Public,"Eastern PPE Imports, LLC",≤100
1012788115447711,Re-Elect Adam Wool,Adam Wool for State House,≤100
102745147891580,Trump Coolers,Eric Clifford Juels,≤100
625163578131723,Bravely Facing Tomorrow,Gregory Inwha Park,≤100
971668776283950,PolicyEd,Hoover Institution,≤100
124155874263916,Participant Media,Participant Media,≤100
303881996651730,Budget Appliance Repair Alaska Inc.,Shoemake for Assembley,≤100
111324359048459,Dr. Roger Marshall,KANSANS FOR MARSHALL,≤100
592707041080920,Stand Together,Stand Together Chamber of Commerce Inc.,≤100
193618220508,LIFE Today,LIFE Outreach International,≤100
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,≤100
17911165812,Covenant House International,Covenant House,≤100
50982313030,Food & Water Watch,Food & Water Watch,≤100
113893130439041,GenFree,Gen Free,≤100
6316744206,Jon Tester,MONTANANS FOR TESTER,≤100
737686089933715,Conservative Collections,Mainline Media Group,≤100
331037760381749,Sierra Magazine,SIERRA CLUB,≤100
26006662641,Arizona Democratic Party,Arizona Democratic Party,≤100
309798029121030,Everytown for Gun Safety,EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND),≤100
102273734928251,Crystal Duncan for Assembly,Crystal Lynne Duncan,≤100
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",≤100
11006419356,The Voice of the Martyrs - USA,"VOICE OF THE MARTYRS, INC., THE",≤100
158942298087840,District 4 Alaska Republican Party,Alaska Republican Party District 4,≤100
1934191280189700,Health Care Voter,Health Care Voter,≤100
2078647579047586,Project Pulso,Pulso,≤100
1556932204325823,ProgressPop,ProgressPop,≤100
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,≤100
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",≤100
10498053716,Media Research Center,MEDIA RESEARCH CENTER,≤100
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,≤100
1765073800454902,Reform Austin,Reform Austin Inc.,≤100
103185334702225,Stop Trump PAC,STOP 45 PAC,≤100
216709768355686,Dinesh D'Souza,America2020 Film LLC,≤100
46347342434,EMILY's List,EMILY'S LIST,≤100
399970973673536,Alaska State Bank Advocate,Charles Eben Duncan,≤100
105707511217866,Communities Joining Hands,Elena Zhan,≤100
111536353963034,"Vote Him Out, Inc.",Vote Him Out,≤100
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,≤100
106891274473626,Dave Bronson for Mayor,Bronson for Mayor,≤100
5943727453,American Humane,American Humane,≤100
513695272011123,The Genesis Prize,GPF NA LLC,≤100
1600352356914768,PushBlack,PushBlack,≤100
746938465317981,Nuclear Matters,Nuclear Matters,≤100
81124177592,Planned Parenthood of the Great Northwest and the Hawaiian Islands,Planned Parenthood of the Great Northwest and Hawaiian Islands,≤100
85439812053,Rosetta Stone,These ads ran without a disclaimer,≤100
8550121410,Free Speech America Project,MEDIA RESEARCH CENTER,≤100
15687409793,World Wildlife Fund,World Wildlife Fund,≤100
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,≤100
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,≤100
12301006942,Democratic Party,BIDEN VICTORY FUND,≤100
1005566252861190,VOTEPROCHOICE,DEMOCRATS.COM,≤100
873203482775828,Poor People's Campaign: A National Call for Moral Revival,Poor People's Campaign,≤100
2256321067930356,Liberteeclub,libertyteeshop,≤100
118428313333032,Stephenson 4 Ketchikan City Council,Mary Lynn Stephenson,≤100
1553558311617419,People United for Privacy,People United for Privacy,≤100
11653741889,Ad Council,Ad Council with Facebook Ad Credits,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,≤100
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,≤100
142992759853421,Be A Hero,BE A HERO PAC,≤100
8057376739,The Nature Conservancy,Nature Conservancy,≤100
115024746010017,MediaWise,MediaWise,≤100
217976018236954,OutKick,Outkick Media LLC,≤100
1575347412785991,Cheddar,Cheddar,≤100
107621417761522,American Patriot Store,lunchtime.uk.com,≤100
1415935931999049,Justice Not Politics Alaska,Justice Not Politics Alaska,≤100
385473284886474,Hillsdale College,HILLSDALE COLLEGE,≤100
2410084349217985,Living Facts,"Living Facts, an initiative of The Pew Charitable Trusts",≤100
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,≤100
189097124503473,Goldco,Goldco,≤100
585942765164217,Elect Democratic Women,ELECT DEMOCRATIC WOMEN,≤100
711478725532801,Civiqs,Civiqs,≤100
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,≤100
442553959494293,Pay Up Climate Polluters,Center for Climate Integrity,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
291102898490822,Giant Maga Hat,Inventors club LLC,≤100
2037826063096489,Vote Sarah Vance,Friends of Sarah Vance,≤100
109381103998579,Nelson for State House-District 15,David Matthew Nelson,≤100
839110726214614,Realtors,NATIONAL ASSOCIATION OF REALTORS,≤100
109320440856128,Together Beat Hate,"Foundation to Combat Anti-Semitism, Inc.",≤100
154269528015922,Byron Donalds,Byron Donalds for Congress,≤100
211972722156574,DraftKings,These ads ran without a disclaimer,≤100
110131184128140,We Are Respect The Look,Respect The Look,≤100
43287633515,Alliance for Climate Education,Alliance for Climate Education,≤100
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",≤100
166618413413767,Jay Sekulow,American Center for Law and Justice,≤100
173837496125511,Conscious Step,Conscious Step,≤100
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,≤100
83290028957,Care Net,CARE NET,≤100
656263988182462,Bill Hagerty,TEAM HAGERTY,≤100
320437294638279,Campus Vote Project,FAIR ELECTIONS CENTER,≤100
139398939438430,Left Action,Left Action LLC,≤100
110010433804232,Falkirk Center,Falkirk Center,≤100
202851657003895,We Are PA,The Story of Us,≤100
376638603087168,Save The Earth,8 Billion Trees,≤100
135298176481584,Marine Corps Scholarship Foundation,Marine Corps Scholarship Foundation,≤100
101329438317952,Story Network Action,Story Network Foundation,≤100
841674172695329,Self-Care Is For Everyone,These ads ran without a disclaimer,≤100
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,≤100
1799282383731277,TwoSeventy,Alexander Jared Deutsch,≤100
143089732792,Marsha Blackburn,Blackburn Tennessee Victory Fund,≤100
476023229815243,Shell and Turtle,These ads ran without a disclaimer,≤100
6240652407,Young America's Foundation,YOUNG AMERICA'S FOUNDATION INC,≤100
2283535575207809,Ditch Mitch,DITCH FUND,≤100
114419243728354,People's Patriot Place,lunchtime.uk.com,≤100
788394134539871,USPS Business,United States Postal Service,≤100
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",≤100
107589664099282,Stand Up To China,"Stand Up To China, Inc.",≤100
104027944769027,Proud Patriot Shop,The GOP Shop,≤100
315467021926595,Native Voice Network,"AMERICANS FOR INDIAN OPPORTUNITY, INC",≤100
219247332354785,Phil Arballo for Congress,ARBALLO FOR CONGRESS,≤100
6096369029,Comedy Central,Comedy Central,≤100
245284549333866,ASMDSS,ASMDSS,≤100
30708742052,FCTRY,FCTRY,≤100
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,≤100
102959799834968,Diane Mitsch Bush for Colorado,DIANE FOR COLORADO CD3,≤100
23790541544,Democrats,DCCC,≤100
1053833861326820,John Burke,Presidential Playbook,≤100
107315591003146,Healthier Lifestyle,Tux,≤100
159616034235,Walmart,WALMART INC.,≤100
115209826981358,Families Surviving Catastrophe,Henry George Hansen,≤100
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",≤100
169294473121454,Policetees.com,PoliceTees.com,≤100
467804929927622,Jason Smith,JASON SMITH FOR CONGRESS,≤100
518194348194441,RepresentUs,RepresentUs,≤100
1055873511190792,Hello Resistance,Hello Resistance Apparel,≤100
1084856268238034,Trump Talking,Roberto None Lugo,≤100
169294473121454,Policetees.com,These ads ran without a disclaimer,≤100
100470871794623,Matt McDaniel for Chugach Board,These ads ran without a disclaimer,≤100
114637973661405,Stedman For Senate,Stedman For Senate,≤100
107770355935086,Alaska Community Action on Toxics,These ads ran without a disclaimer,≤100
32975139631,If Americans Knew,If Americans Knew,≤100
17203056985,Partners In Health,Partners In Health,≤100
27311599342,Preemptive Love,Preemptive Love Coalition,≤100
108455397202490,Vote Kevin McCabe,Vote Kevin McCabe,≤100
1648154845427417,Doggy Do Good,Do Something Good LLC,≤100
417260625049116,Matt Claman for State House,Matt Claman for Alaska,≤100
1520692664832232,Steve Thompson for State House,Steve Thompson for State House,≤100
44705166993,Vote.org,Vote.Org,≤100
112164673854264,Living Patriotically,Living Patriotically,≤100
166471303706,OkCupid,"MATCH GROUP, LLC",≤100
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,≤100
199756330090514,Solar United Neighbors,Solar United Neighbors,≤100
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,≤100
281884085611820,Tedra Cobb,COMMITTEE TO ELECT TEDRA COBB,≤100
1925751504337881,MJ Hegar,MJ FOR TEXAS,≤100
112694470356789,Trumpcare For America,Stuart Joseph Millar,≤100
127814007074,LIUNA,LIUNA,≤100
127821707877,YWCA USA,"YWCA OF THE USA, NATIONAL BOARD (INC)",≤100
109259897568722,The Democratic Senate Action Committee,THE DEMOCRATIC SENATE ACTION COMMITTEE,≤100
103144548151014,Adrian Perkins,Perkins for LA,≤100
128167457221813,Public Transportation,Voices for Public Transit,≤100
700558280309875,Sootchy App,Sootchy Inc,≤100
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,≤100
493747700758477,Airbnb Public Policy,"AIRBNB, INC.",≤100
75529708755,EA SPORTS MADDEN NFL,These ads ran without a disclaimer,≤100
14673807622,Wisconsin Conservation Voters,Wisconsin Conservation Voters Independent Expenditure Committee,≤100
108073649248029,The CLEO Institute,The CLEO Institute Inc,≤100
94795154268,First Command Financial Services,These ads ran without a disclaimer,≤100
303061950155375,John James,"JOHN JAMES FOR SENATE, INC.",≤100
782093245218764,Qasim Rashid,RASHID FOR VA,≤100
205395906412,UAW International Union,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",≤100
1709145412721991,The Center for Growth and Opportunity at Utah State University,The Center for Growth and Opportunity,≤100
1316372698453411,Alexandria Ocasio-Cortez,THE SQUAD VICTORY FUND,≤100
105084617912738,PatriotQuizzes,patriotquizzes.com,≤100
110393153948638,Financial Help,Common Acquire,≤100
141692255929599,Democratic Socialists of America,DEMOCRATIC SOCIALISTS OF AMERICA INC,≤100
100722328329613,Every Single Vote,Every Single Vote,≤100
107109947803536,Analyzing America,Gregory Lawrence Burright,≤100
8047221596,Save the Children US,"SAVE THE CHILDREN FEDERATION, INC.",≤100
2019228981443626,She the People,She The People,≤100
255208337943901,Jobs Growth,"JOBS FREEDOM AND SECURITY PAC, Not authorized by any candidate or candidate’s committee.",≤100
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,≤100
108029674299216,We The People,We The People,≤100
121658761558,thread,thread,≤100
808450969246896,"Rebecca Walser, Tax Attorney, CFP",Walser Wealth Management,≤100
162493793737,Rick Green,Richard Arlin Green,≤100
12683623041,Society for Human Resource Management (SHRM),SOCIETY FOR HUMAN RESOURCE MANAGEMENT,≤100
1945649795733674,Big Daddi Dro,These ads ran without a disclaimer,≤100
171651620209487,Brady PAC,Brady Pac,≤100
601472019907779,Latino Victory,Latino Victory,≤100
104027944769027,Proud Patriot Shop,Georgia Rose Benoit,≤100
248181906078243,National Institute for Civil Discourse,CommonSense American,≤100
126694924050678,Xavier Becerra,Becerra for Attorney General 2022,≤100
2146201085498440,Tony Gonzales,Tony Gonzales for Congress,≤100
114625730266879,Republican Voters Against Trump,Defending Democracy Together,≤100
203197030603239,8 Billion Trees,8 Billion Trees LLC,≤100
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",≤100
123651254408327,Sokolove Law,"Sokolove Law, LLC",≤100
679171239164792,Supermajority,Supermajority,≤100
260713150211,Protect Our Winters,Protect Our Winters,≤100
514167322309353,Dan Crenshaw,Crenshaw For Congress,≤100
1048486145183452,We Testify,We Testify,≤100
104950864599177,Monica for State House,Monica for State House,≤100
1268410219898273,Tango Tango,Tango Tango Inc,≤100
7192716362,Amnesty International USA,"AMNESTY INTERNATIONAL OF THE U. S. A., INC.",≤100
112333396969405,Jim Bognet,Bognet for Congress,≤100
132059894124836,Super Chewer BarkBox,These ads ran without a disclaimer,≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
1025055787535714,A Case for Women,A Case for Women,≤100
194160388083603,Ben Carpenter for Alaska House District 29,Carpenter for House,≤100
153278754738777,Climate Reality,The Climate Reality Project,≤100
102137374563260,Confide in American Pride,John Allen Franson,≤100
2116141045107743,Mike Garcia for Congress,Mike Garcia for Congress,≤100
497081420632330,Dr. Hiral Tipirneni,HIRAL FOR CONGRESS,≤100
102411111222784,"Juneau, Alaska Local - News Break",These ads ran without a disclaimer,≤100
305460990248237,The Civics Center,"The Civics Center, a project of Community Partners",≤100
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,≤100
465483726908192,iVote,IVote Civic Education Fund,≤100
105925357843835,Healthy Banana,Lunch Time,≤100
419237048158257,Susan Collins,COLLINS FOR SENATOR,≤100
1228396643984955,Michelle Steel,Michelle Steel for Congress,≤100
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",≤100
1570118656645702,Nicholas Begich,Nicholas Joseph Begich,≤100
30139072158,CARE,CARE,≤100
184731548554164,PL+US,Plus Fund: Paid Leave for the United States,≤100
112735922758892,Charlie Kirk,Charlie Kirk,≤100
1155212867963791,AFP Action,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",≤100
260933440643373,UltraViolet,UltraViolet Action,≤100
121033149320,American Indian College Fund,"AMERICAN INDIAN COLLEGE FUND, THE",≤100
104934207736995,Paycheck to Paycheck,Center for American Progress Action Fund,≤100
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,≤100
7483836629,Ancestry,Ancestry.com Operations Inc.,≤100
1841824626073676,Candace Valenzuela,CANDACE FOR 24,≤100
1691667177798461,Brut,Brut,≤100
102436701226752,Is It Sunday Yet?,Jarrett J Rogers,≤100
29883711738,Independent Women's Voice,Independent Women's Voice,≤100
64742342517,Hagee Ministries,"GLOBAL EVANGELISM, INC.",≤100
308159713150350,Voter Protection Project,VOTER PROTECTION PROJECT,≤100
19746387261,Humane Society International,Humane Society International,≤100
324558475104607,United We Dream Action,United We Dream Action,≤100
8321461609,MomsRising.org,MomsRising Together,≤100
1354622541311687,Dr. Kim Schrier,DR KIM SCHRIER FOR CONGRESS,≤100
104113317870732,Free Markets Destroy,Washington Policy Center,≤100
267180743723148,National Geographic Society,National Geographic Society,≤100
110263337470423,The Accountability Project,Joseph Philip Arena,≤100
1667892193505378,Hold the House,HOLD THE HOUSE PAC,≤100
601108943431836,The Flip Side,TFS Inc,≤100
108281434237351,UBS Financial Services Inc.,UBS Financial Services,≤100
105157841248307,No Filter Politics,No Filter Politics,≤100
42940254353,Human Rights Watch,"Human Rights Watch, Inc.",≤100
108228897468271,Superfeed,Feedme Inc.,≤100
109698737529541,WomanKindness,WomanKindness,≤100
108692310594568,UNITE HERE,UNITE HERE PAC,≤100
67626834312,National Women's Law Center,National Women's Law Center,≤100
105536127617594,The American Digest,The American Digest,≤100
1295279420598401,Victoria Spartz,VICTORIA SPARTZ FOR CONGRESS,≤100
